message_sent,processing_start_time,processing_end_time,message_arrived,network_delay,processing_delay,overall_delay
1558300633.33,1558300633.66,1558300633.89,1558300633.98,0.41922211647,0.226534843445,0.645756959915
1558300633.38,1558300634.05,1558300634.27,1558300634.32,0.730355978012,0.214629173279,0.944985151291
1558300633.39,1558300634.38,1558300634.61,1558300634.66,1.03909778595,0.225850105286,1.26494789124
1558300633.4,1558300634.71,1558300634.95,1558300635.0,1.35878276825,0.234518051147,1.5933008194
1558300633.42,1558300635.09,1558300635.33,1558300635.38,1.72820901871,0.237179994583,1.96538901329
1558300633.43,1558300635.44,1558300635.67,1558300635.72,2.069190979,0.225670099258,2.29486107826
1558300633.45,1558300635.75,1558300635.97,1558300636.02,2.35105991364,0.218055009842,2.56911492348
1558300633.46,1558300636.11,1558300636.33,1558300636.38,2.69892263412,0.219668149948,2.91859078407
1558300633.48,1558300636.43,1558300636.67,1558300636.72,3.00750684738,0.233628034592,3.24113488197
1558300633.36,1558300636.18,1558300636.67,1558300636.82,2.96612620354,0.493274927139,3.45940113068
1558300633.37,1558300636.36,1558300636.87,1558300637.0,3.11765098572,0.515960931778,3.6336119175
1558300633.5,1558300636.81,1558300637.03,1558300637.06,3.34210801125,0.216650009155,3.5587580204
1558300633.34,1558300636.42,1558300636.94,1558300637.09,3.23486208916,0.515058994293,3.74992108345
1558300633.39,1558300636.61,1558300637.09,1558300637.25,3.38366293907,0.478204965591,3.86186790466
1558300633.51,1558300637.01,1558300637.23,1558300637.28,3.54951286316,0.221991062164,3.77150392532
1558300633.52,1558300637.12,1558300637.34,1558300637.41,3.67103600502,0.220808029175,3.89184403419
1558300633.54,1558300637.3,1558300637.5,1558300637.53,3.79751110077,0.199704885483,3.99721598625
1558300633.4,1558300636.9,1558300637.41,1558300637.55,3.63393187523,0.515074968338,4.14900684357
1558300633.55,1558300637.46,1558300637.68,1558300637.73,3.95263814926,0.221207857132,4.17384600639
1558300633.41,1558300637.28,1558300637.8,1558300637.92,3.99049496651,0.516803979874,4.50729894638
1558300633.57,1558300637.65,1558300637.89,1558300637.93,4.12141895294,0.239087104797,4.36050605774
1558300633.57,1558300637.79,1558300638.0,1558300638.05,4.26838111877,0.20538187027,4.47376298904
1558300633.58,1558300637.97,1558300638.19,1558300638.25,4.45091295242,0.220283031464,4.67119598389
1558300633.42,1558300637.62,1558300638.11,1558300638.26,4.34285593033,0.495203018188,4.83805894852
1558300633.59,1558300638.17,1558300638.4,1558300638.45,4.63736200333,0.224776983261,4.86213898659
1558300633.59,1558300638.33,1558300638.54,1558300638.59,4.78835892677,0.207101106644,4.99546003342
1558300633.43,1558300637.98,1558300638.49,1558300638.67,4.71673607826,0.515188932419,5.23192501068
1558300633.6,1558300638.48,1558300638.72,1558300638.81,4.97084403038,0.239979028702,5.21082305908
1558300633.61,1558300638.64,1558300638.87,1558300638.94,5.10762166977,0.22699713707,5.33461880684
1558300633.46,1558300638.29,1558300638.8,1558300638.96,4.99208712578,0.513651847839,5.50573897362
1558300633.62,1558300638.81,1558300639.02,1558300639.09,5.26236581802,0.208398103714,5.47076392174
1558300633.47,1558300638.51,1558300639.01,1558300639.15,5.17964315414,0.495756864548,5.67540001869
1558300633.62,1558300639.02,1558300639.24,1558300639.29,5.43836712837,0.223881959915,5.66224908829
1558300633.63,1558300639.18,1558300639.39,1558300639.42,5.58675527573,0.20672082901,5.79347610474
1558300633.64,1558300639.34,1558300639.56,1558300639.61,5.75155997276,0.22220993042,5.97376990318
1558300633.48,1558300639.12,1558300639.62,1558300639.78,5.79632806778,0.497025966644,6.29335403442
1558300633.66,1558300639.53,1558300639.74,1558300639.79,5.91681694984,0.215917110443,6.13273406029
1558300633.66,1558300639.69,1558300639.92,1558300639.97,6.06821703911,0.23396396637,6.30218100548
1558300633.67,1558300639.85,1558300640.06,1558300640.09,6.20068192482,0.212014913559,6.41269683838
1558300633.69,1558300640.23,1558300640.44,1558300640.47,6.56761288643,0.213539123535,6.78115200996
1558300633.7,1558300640.45,1558300640.68,1558300640.72,6.78840613365,0.237957954407,7.02636408806
1558300633.71,1558300640.59,1558300640.8,1558300640.84,6.92047286034,0.21574306488,7.13621592522
1558300633.71,1558300640.71,1558300640.94,1558300640.99,7.04672408104,0.22801399231,7.27473807335
1558300633.72,1558300640.89,1558300641.1,1558300641.13,7.18925905228,0.217499017715,7.40675806999
1558300633.72,1558300641.04,1558300641.28,1558300641.33,7.36907982826,0.240761995316,7.60984182358
1558300633.73,1558300641.21,1558300641.42,1558300641.45,7.50604701042,0.21072101593,7.71676802635
1558300633.74,1558300641.38,1558300641.62,1558300641.67,7.68902611732,0.240032911301,7.92905902863
1558300633.74,1558300641.59,1558300641.79,1558300641.81,7.87440609932,0.19758605957,8.07199215889
1558300633.75,1558300641.73,1558300641.96,1558300642.0,8.0200548172,0.235198020935,8.25525283813
1558300633.76,1558300641.92,1558300642.13,1558300642.15,8.18620800972,0.209599971771,8.39580798149
1558300633.76,1558300642.06,1558300642.31,1558300642.35,8.34758496284,0.241852045059,8.5894370079
1558300633.77,1558300642.33,1558300642.54,1558300642.57,8.59066486359,0.209743976593,8.80040884018
1558300633.79,1558300642.41,1558300642.64,1558300642.69,8.66224002838,0.232656955719,8.8948969841
1558300633.8,1558300642.62,1558300642.82,1558300642.85,8.83778595924,0.207895040512,9.04568099976
1558300633.81,1558300642.76,1558300642.99,1558300643.03,8.99019789696,0.228052139282,9.21825003624
1558300633.82,1558300642.94,1558300643.14,1558300643.17,9.15323114395,0.20193195343,9.35516309738
1558300633.83,1558300643.1,1558300643.31,1558300643.35,9.31657099724,0.207868099213,9.52443909645
1558300633.84,1558300643.28,1558300643.49,1558300643.51,9.46386003494,0.208219051361,9.6720790863
1558300633.84,1558300643.44,1558300643.67,1558300643.71,9.64357805252,0.222317934036,9.86589598656
1558300633.85,1558300643.61,1558300643.83,1558300643.85,9.78210806847,0.216066837311,9.99817490578
1558300633.86,1558300643.78,1558300644.0,1558300644.06,9.97279500961,0.227444887161,10.2002398968
1558300633.87,1558300644.02,1558300644.25,1558300644.27,10.1740002632,0.22401881218,10.3980190754
1558300633.88,1558300644.13,1558300644.36,1558300644.41,10.2932920456,0.237910032272,10.5312020779
1558300633.88,1558300644.33,1558300644.55,1558300644.57,10.4729971886,0.212092876434,10.685090065
1558300633.89,1558300644.46,1558300644.7,1558300644.74,10.6109139919,0.243810892105,10.854724884
1558300633.9,1558300644.64,1558300644.85,1558300644.89,10.7840650082,0.2068400383,10.9909050465
1558300633.91,1558300644.81,1558300645.04,1558300645.09,10.9397568703,0.236797094345,11.1765539646
1558300633.92,1558300645.0,1558300645.2,1558300645.24,11.1172120571,0.206223011017,11.3234350681
1558300633.93,1558300645.17,1558300645.39,1558300645.43,11.291580677,0.214525222778,11.5061058998
1558300633.93,1558300645.39,1558300645.59,1558300645.63,11.5028438568,0.196907997131,11.6997518539
1558300633.94,1558300645.49,1558300645.72,1558300645.77,11.5871400833,0.234745025635,11.8218851089
1558300633.95,1558300645.65,1558300645.85,1558300645.89,11.7411067486,0.194227218628,11.9353339672
1558300633.96,1558300645.81,1558300646.04,1558300646.09,11.898277998,0.23628616333,12.1345641613
1558300633.96,1558300646.0,1558300646.21,1558300646.23,12.0623471737,0.204551935196,12.2668991089
1558300633.97,1558300646.15,1558300646.37,1558300646.43,12.2385730743,0.219976902008,12.4585499763
1558300633.98,1558300646.41,1558300646.61,1558300646.74,12.5584261417,0.20118689537,12.7596130371
1558300633.99,1558300646.56,1558300646.78,1558300646.82,12.6110911369,0.224026918411,12.8351180553
1558300633.99,1558300646.76,1558300646.98,1558300647.01,12.7860510349,0.227484941483,13.0135359764
1558300634.01,1558300646.86,1558300647.08,1558300647.13,12.8904981613,0.226714849472,13.1172130108
1558300634.02,1558300647.02,1558300647.24,1558300647.27,13.0271990299,0.222013950348,13.2492129803
1558300634.04,1558300647.28,1558300647.47,1558300647.5,13.2687759399,0.190609931946,13.4593858719
1558300634.05,1558300647.35,1558300647.57,1558300647.61,13.341427803,0.219155073166,13.5605828762
1558300634.06,1558300647.55,1558300647.75,1558300647.77,13.5203678608,0.198104143143,13.7184720039
1558300634.07,1558300647.69,1558300647.92,1558300647.96,13.6687960625,0.23011803627,13.8989140987
1558300634.07,1558300647.9,1558300648.1,1558300648.13,13.8554852009,0.204330921173,14.0598161221
1558300634.08,1558300648.06,1558300648.29,1558300648.33,14.0293850899,0.224119901657,14.2535049915
1558300634.09,1558300648.22,1558300648.41,1558300648.43,14.1544151306,0.19091296196,14.3453280926
1558300634.1,1558300648.4,1558300648.62,1558300648.67,14.3488559723,0.226155042648,14.5750110149
1558300634.1,1558300648.58,1558300648.8,1558300648.83,14.5044512749,0.219458818436,14.7239100933
1558300634.12,1558300648.72,1558300648.96,1558300649.01,14.6463270187,0.241240978241,14.887567997
1558300634.13,1558300648.94,1558300649.14,1558300649.17,14.8363099098,0.207375049591,15.0436849594
1558300634.14,1558300649.05,1558300649.28,1558300649.32,14.9506080151,0.23664689064,15.1872549057
1558300634.14,1558300649.29,1558300649.49,1558300649.53,15.1959559917,0.19250202179,15.3884580135
1558300634.15,1558300649.4,1558300649.64,1558300649.79,15.4071860313,0.23842716217,15.6456131935
1558300634.16,1558300649.6,1558300649.82,1558300650.06,15.677934885,0.225075960159,15.9030108452
1558300634.17,1558300649.77,1558300650.0,1558300650.07,15.6725919247,0.233731031418,15.9063229561
1558300634.17,1558300649.93,1558300650.13,1558300650.32,15.9531471729,0.198205947876,16.1513531208
1558300634.19,1558300650.09,1558300650.32,1558300650.56,16.1372160912,0.232576131821,16.369792223
1558300634.2,1558300650.42,1558300650.65,1558300650.73,16.3094289303,0.222906112671,16.532335043
1558300634.21,1558300650.63,1558300650.84,1558300650.91,16.4935560226,0.210711956024,16.7042679787
1558300634.22,1558300650.77,1558300651.0,1558300651.06,16.6143829823,0.231745004654,16.8461279869
1558300634.23,1558300650.95,1558300651.17,1558300651.25,16.804410696,0.213522195816,17.0179328918
1558300634.23,1558300651.12,1558300651.36,1558300651.42,16.9482791424,0.240738868713,17.1890180111
1558300634.24,1558300651.29,1558300651.51,1558300651.61,17.1532640457,0.210985898972,17.3642499447
1558300634.25,1558300651.45,1558300651.68,1558300651.78,17.2952747345,0.237764120102,17.5330388546
1558300634.26,1558300651.62,1558300651.81,1558300651.97,17.519562006,0.190546035767,17.7101080418
1558300634.26,1558300651.81,1558300652.04,1558300652.11,17.6155741215,0.232886075974,17.8484601974
1558300634.28,1558300652.01,1558300652.22,1558300652.29,17.794397831,0.217486143112,18.0118839741
1558300634.29,1558300652.15,1558300652.38,1558300652.47,17.943857193,0.235697984695,18.1795551777
1558300634.3,1558300652.35,1558300652.55,1558300652.65,18.1555056572,0.195515155792,18.351020813
1558300634.31,1558300652.49,1558300652.72,1558300652.84,18.2992627621,0.231500148773,18.5307629108
1558300634.32,1558300652.67,1558300652.89,1558300653.01,18.4830768108,0.214168071747,18.6972448826
1558300634.33,1558300652.85,1558300653.08,1558300653.15,18.5933258533,0.228209972382,18.8215358257
1558300634.34,1558300653.0,1558300653.21,1558300653.24,18.6957950592,0.207334041595,18.9031291008
1558300634.35,1558300653.16,1558300653.4,1558300653.45,18.8585557938,0.242945194244,19.101500988
1558300634.37,1558300653.34,1558300653.57,1558300653.59,18.9943158627,0.226586103439,19.2209019661
1558300634.38,1558300653.48,1558300653.72,1558300653.76,19.1486461163,0.233646869659,19.3822929859
1558300634.39,1558300653.69,1558300653.89,1558300653.93,19.3500130177,0.191817998886,19.5418310165
1558300634.4,1558300653.85,1558300654.07,1558300654.13,19.5127601624,0.21971487999,19.7324750423
1558300634.41,1558300654.04,1558300654.23,1558300654.26,19.6660850048,0.193212032318,19.8592970371
1558300634.41,1558300654.18,1558300654.41,1558300654.45,19.81478405,0.227246999741,20.0420310497
1558300634.42,1558300654.38,1558300654.59,1558300654.61,19.9848308563,0.204223155975,20.1890540123
1558300634.43,1558300654.52,1558300654.75,1558300654.79,20.141092062,0.224315881729,20.3654079437
1558300634.43,1558300654.73,1558300654.93,1558300654.97,20.3334231377,0.199173927307,20.532597065
1558300634.45,1558300654.87,1558300655.09,1558300655.14,20.4635021687,0.222903966904,20.6864061356
1558300634.46,1558300655.05,1558300655.25,1558300655.29,20.6423361301,0.193382978439,20.8357191086
1558300634.47,1558300655.19,1558300655.41,1558300655.45,20.7698309422,0.214879989624,20.9847109318
1558300634.47,1558300655.38,1558300655.61,1558300655.63,20.9373250008,0.222187042236,21.159512043
1558300634.48,1558300655.57,1558300655.8,1558300655.85,21.1358792782,0.233779907227,21.3696591854
1558300634.49,1558300655.73,1558300655.95,1558300655.97,21.2610161304,0.216074943542,21.477091074
1558300634.5,1558300655.88,1558300656.11,1558300656.15,21.4211230278,0.22802400589,21.6491470337
1558300634.5,1558300656.08,1558300656.29,1558300656.31,21.5980160236,0.209238052368,21.807254076
1558300634.51,1558300656.27,1558300656.5,1558300656.55,21.8006138802,0.235989093781,22.0366029739
1558300634.53,1558300656.41,1558300656.63,1558300656.65,21.8983798027,0.219169139862,22.1175489426
1558300634.54,1558300656.59,1558300656.82,1558300656.87,22.0942940712,0.237285852432,22.3315799236
1558300634.55,1558300656.78,1558300656.97,1558300656.99,22.2487859726,0.191999912262,22.4407858849
1558300634.56,1558300656.91,1558300657.14,1558300657.19,22.4039840698,0.232301950455,22.6362860203
1558300634.56,1558300657.1,1558300657.31,1558300657.33,22.5659499168,0.202847957611,22.7687978745
1558300634.57,1558300657.25,1558300657.47,1558300657.53,22.7499341965,0.211515903473,22.9614500999
1558300634.58,1558300657.45,1558300657.65,1558300657.69,22.9133300781,0.198745012283,23.1120750904
1558300634.59,1558300657.58,1558300657.79,1558300657.83,23.0326740742,0.211543083191,23.2442171574
1558300634.59,1558300657.82,1558300658.02,1558300658.05,23.2569053173,0.202309846878,23.4592151642
1558300634.6,1558300657.98,1558300658.22,1558300658.29,23.4509351254,0.239739894867,23.6906750202
1558300634.61,1558300658.13,1558300658.34,1558300658.37,23.5532529354,0.210126161575,23.763379097
1558300634.62,1558300658.29,1558300658.51,1558300658.55,23.7176749706,0.215281009674,23.9329559803
1558300634.63,1558300658.5,1558300658.71,1558300658.74,23.9076499939,0.206401109695,24.1140511036
1558300634.63,1558300658.62,1558300658.85,1558300658.89,24.0334169865,0.223930120468,24.2573471069
1558300634.64,1558300658.81,1558300659.01,1558300659.05,24.2142267227,0.199113130569,24.4133398533
1558300634.65,1558300658.96,1558300659.19,1558300659.23,24.3526921272,0.22732591629,24.5800180435
1558300634.67,1558300659.14,1558300659.35,1558300659.44,24.5699560642,0.206875085831,24.7768311501
1558300634.68,1558300659.29,1558300659.51,1558300659.56,24.6739218235,0.211574077606,24.8854959011
1558300634.68,1558300659.49,1558300659.7,1558300659.73,24.834321022,0.215543985367,25.0498650074
1558300634.7,1558300659.67,1558300659.89,1558300659.93,25.0214879513,0.214030981064,25.2355189323
1558300634.71,1558300659.85,1558300660.06,1558300660.09,25.1698498726,0.215409040451,25.385258913
1558300634.72,1558300660.03,1558300660.26,1558300660.31,25.3560767174,0.235947132111,25.5920238495
1558300634.72,1558300660.19,1558300660.39,1558300660.41,25.4861278534,0.198059082031,25.6841869354
1558300634.73,1558300660.35,1558300660.57,1558300660.64,25.6845159531,0.216937065125,25.9014530182
1558300634.74,1558300660.71,1558300660.94,1558300660.99,26.0149312019,0.235981941223,26.2509131432
1558300634.75,1558300660.85,1558300661.06,1558300661.09,26.1248180866,0.211781978607,26.3366000652
1558300634.76,1558300661.03,1558300661.26,1558300661.31,26.3146100044,0.234839916229,26.5494499207
1558300634.77,1558300661.26,1558300661.47,1558300661.5,26.5197467804,0.206922054291,26.7266688347
1558300634.79,1558300661.41,1558300661.64,1558300661.69,26.6670231819,0.229898929596,26.8969221115
1558300634.8,1558300661.53,1558300661.74,1558300661.77,26.7604799271,0.212584972382,26.9730648994
1558300634.81,1558300661.7,1558300661.93,1558300662.0,26.9718346596,0.223517179489,27.1953518391
1558300634.81,1558300661.88,1558300662.07,1558300662.09,27.0876288414,0.190970182419,27.2785990238
1558300634.82,1558300662.04,1558300662.25,1558300662.29,27.2592802048,0.211221933365,27.4705021381
1558300634.83,1558300662.21,1558300662.43,1558300662.45,27.4117867947,0.211791992188,27.6235787868
1558300634.84,1558300662.56,1558300662.75,1558300662.8,27.7694621086,0.188973903656,27.9584360123
1558300634.84,1558300662.54,1558300662.77,1558300662.81,27.753190279,0.222993850708,27.9761841297
1558300634.86,1558300662.72,1558300662.94,1558300662.99,27.9153671265,0.213574886322,28.1289420128
1558300634.88,1558300662.89,1558300663.13,1558300663.17,28.0571420193,0.233438968658,28.2905809879
1558300634.88,1558300663.06,1558300663.28,1558300663.41,28.3094451427,0.218108892441,28.5275540352
1558300634.89,1558300663.25,1558300663.48,1558300663.52,28.4023139477,0.231930971146,28.6342449188
1558300634.9,1558300663.42,1558300663.64,1558300663.67,28.5572872162,0.213222980499,28.7705101967
1558300634.91,1558300663.56,1558300663.79,1558300663.83,28.6985752583,0.227171897888,28.9257471561
1558300634.91,1558300663.78,1558300663.98,1558300664.02,28.9077541828,0.19592499733,29.1036791801
1558300634.92,1558300663.9,1558300664.14,1558300664.18,29.0157291889,0.241602897644,29.2573320866
1558300634.93,1558300664.07,1558300664.3,1558300664.35,29.1991860867,0.224889993668,29.4240760803
1558300634.94,1558300664.24,1558300664.48,1558300664.52,29.3430361748,0.242360830307,29.5853970051
1558300634.95,1558300664.44,1558300664.66,1558300664.69,29.525290966,0.216776132584,29.7420670986
1558300634.96,1558300664.58,1558300664.8,1558300664.85,29.6607739925,0.225929021835,29.8867030144
1558300634.97,1558300664.79,1558300665.0,1558300665.05,29.8811581135,0.205696105957,30.0868542194
1558300634.97,1558300664.94,1558300665.18,1558300665.23,30.0144541264,0.23908996582,30.2535440922
1558300634.98,1558300665.13,1558300665.32,1558300665.36,30.1876568794,0.193756103516,30.3814129829
1558300634.99,1558300665.27,1558300665.5,1558300665.55,30.335006237,0.232486963272,30.5674932003
1558300634.99,1558300665.45,1558300665.66,1558300665.69,30.4963700771,0.204107999802,30.7004780769
1558300635.01,1558300665.62,1558300665.84,1558300665.89,30.6591389179,0.22892999649,30.8880689144
1558300635.01,1558300665.8,1558300666.0,1558300666.04,30.8262748718,0.197536230087,31.0238111019
1558300635.03,1558300665.95,1558300666.18,1558300666.23,30.9695427418,0.228448152542,31.1979908943
1558300635.04,1558300666.16,1558300666.38,1558300666.42,31.1610200405,0.21906709671,31.3800871372
1558300635.05,1558300666.33,1558300666.55,1558300666.59,31.3231999874,0.21935915947,31.5425591469
1558300635.06,1558300666.49,1558300666.68,1558300666.71,31.4649581909,0.191078901291,31.6560370922
1558300635.07,1558300666.64,1558300666.86,1558300666.91,31.6257457733,0.221801042557,31.8475468159
1558300635.07,1558300666.82,1558300667.02,1558300667.07,31.8022139072,0.198794126511,32.0010080338
1558300635.08,1558300666.99,1558300667.21,1558300667.25,31.9457569122,0.220570087433,32.1663269997
1558300635.09,1558300667.16,1558300667.38,1558300667.42,32.1173760891,0.21377491951,32.3311510086
1558300635.1,1558300667.35,1558300667.57,1558300667.62,32.3007929325,0.218800067902,32.5195930004
1558300635.12,1558300667.49,1558300667.7,1558300667.73,32.410159111,0.205963850021,32.616122961
1558300635.13,1558300667.68,1558300667.9,1558300667.94,32.5922942162,0.22559595108,32.8178901672
1558300635.14,1558300667.86,1558300668.08,1558300668.11,32.7563252449,0.218339920044,32.9746651649
1558300635.14,1558300668.01,1558300668.24,1558300668.29,32.9139008522,0.232412099838,33.146312952
1558300635.15,1558300668.2,1558300668.42,1558300668.45,33.0856020451,0.213572978973,33.299175024
1558300635.16,1558300668.35,1558300668.59,1558300668.63,33.2389290333,0.235119104385,33.4740481377
1558300635.17,1558300668.52,1558300668.74,1558300668.77,33.3952450752,0.210870981216,33.6061160564
1558300635.17,1558300668.69,1558300668.92,1558300668.97,33.5635828972,0.233766078949,33.7973489761
1558300635.18,1558300668.89,1558300669.1,1558300669.14,33.7505590916,0.206372976303,33.9569320679
1558300635.2,1558300669.05,1558300669.27,1558300669.32,33.9061739445,0.22070813179,34.1268820763
1558300635.21,1558300669.22,1558300669.42,1558300669.46,34.0476410389,0.202348947525,34.2499899864
1558300635.21,1558300669.37,1558300669.6,1558300669.65,34.2084567547,0.231862068176,34.4403188229
1558300635.22,1558300669.57,1558300669.78,1558300669.83,34.3978049755,0.207719087601,34.6055240631
1558300635.23,1558300669.71,1558300669.94,1558300669.99,34.5249919891,0.235517978668,34.7605099678
1558300635.24,1558300669.9,1558300670.12,1558300670.16,34.7005958557,0.218085050583,34.9186809063
1558300635.24,1558300670.07,1558300670.3,1558300670.34,34.8704750538,0.229919910431,35.1003949642
1558300635.25,1558300670.22,1558300670.42,1558300670.45,34.9996771812,0.199153900146,35.1988310814
1558300635.26,1558300670.39,1558300670.62,1558300670.67,35.1756329536,0.237617969513,35.4132509232
1558300635.28,1558300670.78,1558300671.0,1558300671.05,35.55031991,0.22338104248,35.7737009525
1558300635.28,1558300670.98,1558300671.2,1558300671.23,35.7361750603,0.213966846466,35.9501419067
1558300635.3,1558300671.09,1558300671.32,1558300671.36,35.8369050026,0.230010032654,36.0669150352
1558300635.3,1558300671.33,1558300671.54,1558300671.58,36.0683047771,0.20845413208,36.2767589092
1558300635.31,1558300671.42,1558300671.66,1558300671.7,36.1556470394,0.239330053329,36.3949770927
1558300635.32,1558300671.62,1558300671.84,1558300671.88,36.3422107697,0.221551179886,36.5637619495
1558300635.33,1558300671.75,1558300671.98,1558300672.02,36.4693892002,0.228153944016,36.6975431442
1558300635.33,1558300671.93,1558300672.14,1558300672.17,36.6329369545,0.208758115768,36.8416950703
1558300635.34,1558300672.1,1558300672.32,1558300672.37,36.8109669685,0.223237037659,37.0342040062
1558300635.35,1558300672.29,1558300672.5,1558300672.53,36.9728791714,0.209649801254,37.1825289726
1558300635.36,1558300672.44,1558300672.67,1558300672.72,37.1320049763,0.22768497467,37.3596899509
1558300635.37,1558300672.63,1558300672.86,1558300672.9,37.3084211349,0.221290826797,37.5297119617
1558300635.39,1558300672.8,1558300673.04,1558300673.09,37.4608817101,0.240567207336,37.7014489174
1558300635.4,1558300672.97,1558300673.18,1558300673.21,37.5992848873,0.209115028381,37.8083999157
1558300635.41,1558300673.16,1558300673.4,1558300673.45,37.7987101078,0.243208885193,38.041918993
1558300635.41,1558300673.34,1558300673.54,1558300673.57,37.9616971016,0.197556972504,38.1592540741
1558300635.42,1558300673.49,1558300673.72,1558300673.77,38.1121768951,0.232722043991,38.3448989391
1558300635.43,1558300673.68,1558300673.88,1558300673.92,38.2896170616,0.194699048996,38.4843161106
1558300635.45,1558300673.82,1558300674.05,1558300674.11,38.4339139462,0.227140903473,38.6610548496
1558300635.46,1558300673.99,1558300674.2,1558300674.23,38.5720880032,0.206182956696,38.7782709599
1558300635.47,1558300674.15,1558300674.37,1558300674.43,38.7534956932,0.211970090866,38.9654657841
1558300635.47,1558300674.38,1558300674.58,1558300674.62,38.9496941566,0.1957218647,39.1454160213
1558300635.48,1558300674.5,1558300674.73,1558300674.79,39.0851929188,0.223021030426,39.3082139492
1558300635.49,1558300674.66,1558300674.88,1558300674.91,39.20723176,0.212915182114,39.4201469421
1558300635.5,1558300674.82,1558300675.06,1558300675.11,39.3757760525,0.240133047104,39.6159090996
1558300635.5,1558300675.0,1558300675.22,1558300675.25,39.5376000404,0.211583852768,39.7491838932
1558300635.51,1558300675.18,1558300675.41,1558300675.45,39.7216291428,0.222953796387,39.9445829391
1558300635.52,1558300675.36,1558300675.58,1558300675.61,39.8733479977,0.214745044708,40.0880930424
1558300635.53,1558300675.53,1558300675.76,1558300675.81,40.0445740223,0.233165979385,40.2777400017
1558300635.54,1558300675.68,1558300675.88,1558300675.91,40.1735737324,0.197729110718,40.3713028431
1558300635.55,1558300675.88,1558300676.1,1558300676.15,40.3731679916,0.227771997452,40.6009399891
1558300635.56,1558300676.03,1558300676.22,1558300676.25,40.5096440315,0.187674999237,40.6973190308
1558300635.56,1558300676.2,1558300676.42,1558300676.47,40.6839001179,0.222404956818,40.9063050747
1558300635.57,1558300676.37,1558300676.58,1558300676.61,40.8343751431,0.205895900726,41.0402710438
