processing_end_time,processing_start_time,message_arrived,message_sent
1557687022.675237,1557687022.292728,1557687022.704613,1557687022.219145
1557687023.644069,1557687023.299984,1557687023.674398,1557687023.238204
1557687024.699191,1557687024.305295,1557687024.730084,1557687024.256185
1557687025.670275,1557687025.318009,1557687025.699355,1557687025.272318
1557687026.69895,1557687026.352455,1557687026.727507,1557687026.2896
1557687027.781032,1557687027.376022,1557687027.809622,1557687027.310573
1557687028.742934,1557687028.371737,1557687028.770719,1557687028.329816
1557687029.766234,1557687029.388485,1557687029.796949,1557687029.345018
1557687030.799827,1557687030.408412,1557687030.827187,1557687030.362374
1557687031.792337,1557687031.443073,1557687031.819566,1557687031.380637
1557687032.791064,1557687032.446217,1557687032.890831,1557687032.397165
1557687033.854839,1557687033.457437,1557687033.882691,1557687033.413845
1557687034.830406,1557687034.483078,1557687034.860909,1557687034.433663
1557687035.897277,1557687035.50536,1557687035.929967,1557687035.453128
1557687036.907307,1557687036.514883,1557687036.936144,1557687036.469761
1557687037.881931,1557687037.532521,1557687037.909643,1557687037.487258
1557687038.941125,1557687038.546638,1557687038.969878,1557687038.503129
1557687039.93907,1557687039.57051,1557687039.969717,1557687039.518969
1557687040.927226,1557687040.58491,1557687040.957587,1557687040.535869
1557687041.998122,1557687041.596915,1557687042.029076,1557687041.552441
1557687042.958754,1557687042.612103,1557687042.98811,1557687042.567223
1557687043.992645,1557687043.644647,1557687044.051296,1557687043.584231
1557687045.053054,1557687044.65769,1557687045.181873,1557687044.601443
1557687046.022153,1557687045.667701,1557687046.049476,1557687045.618523
1557687047.033962,1557687046.690993,1557687047.062949,1557687046.636144
1557687048.109097,1557687047.707435,1557687048.201318,1557687047.653899
1557687049.230019,1557687048.883977,1557687049.257731,1557687048.671486
1557687050.371828,1557687049.974327,1557687050.480882,1557687049.688119
1557687051.353405,1557687051.006183,1557687051.384964,1557687050.705118
1557687052.117981,1557687051.772396,1557687052.14854,1557687051.721464
1557687053.176238,1557687052.783378,1557687053.20591,1557687052.737064
1557687054.145666,1557687053.798964,1557687054.175315,1557687053.754168
1557687055.170534,1557687054.823451,1557687055.199241,1557687054.771763
1557687056.229646,1557687055.834848,1557687056.256555,1557687055.787357
1557687057.207164,1557687056.862193,1557687057.235232,1557687056.804452
1557687058.218169,1557687057.870681,1557687058.247043,1557687057.819811
1557687059.275294,1557687058.881828,1557687059.304353,1557687058.836368
1557687060.242557,1557687059.897613,1557687060.269998,1557687059.853175
1557687061.313894,1557687060.912591,1557687061.462111,1557687060.866899
1557687062.29089,1557687061.937939,1557687062.326868,1557687061.883415
1557687063.306787,1557687062.95863,1557687063.339785,1557687062.902203
1557687064.361343,1557687063.964953,1557687064.389885,1557687063.920077
1557687065.353344,1557687064.980788,1557687065.383415,1557687064.934746
1557687066.337628,1557687065.994023,1557687066.369492,1557687065.951105
1557687067.407231,1557687067.015072,1557687067.435197,1557687066.970062
1557687068.379772,1557687068.034612,1557687068.408849,1557687067.98809
1557687069.446723,1557687069.053402,1557687069.476724,1557687069.006279
1557687070.457353,1557687070.066641,1557687070.485495,1557687070.023272
1557687071.439626,1557687071.093709,1557687071.470167,1557687071.041274
1557687072.506214,1557687072.107425,1557687072.601788,1557687072.059269
1557687073.694599,1557687073.295482,1557687073.725119,1557687073.076301
1557687074.502754,1557687074.159338,1557687074.530722,1557687074.095025
1557687075.509422,1557687075.166353,1557687075.538441,1557687075.113212
1557687076.570288,1557687076.174932,1557687076.599433,1557687076.128132
1557687077.542922,1557687077.190798,1557687077.573026,1557687077.14559
1557687078.606441,1557687078.21126,1557687078.636425,1557687078.16399
1557687079.631415,1557687079.233905,1557687079.661017,1557687079.181895
1557687080.587042,1557687080.242408,1557687080.616121,1557687080.200802
1557687081.671391,1557687081.273657,1557687081.700338,1557687081.216883
1557687082.671294,1557687082.279108,1557687082.700931,1557687082.232381
1557687083.640926,1557687083.287413,1557687083.78115,1557687083.249026
1557687084.751173,1557687084.313024,1557687084.807931,1557687084.265483
1557687085.720238,1557687085.328675,1557687085.750689,1557687085.281956
1557687086.693822,1557687086.344881,1557687086.722697,1557687086.299694
1557687087.767013,1557687087.369896,1557687087.799872,1557687087.319177
1557687088.778815,1557687088.384915,1557687088.808594,1557687088.338037
1557687089.750542,1557687089.40109,1557687089.779171,1557687089.35707
1557687090.768926,1557687090.421422,1557687090.799317,1557687090.375825
1557687091.838906,1557687091.440072,1557687091.868947,1557687091.393353
1557687092.807783,1557687092.463165,1557687092.835687,1557687092.412148
1557687093.830964,1557687093.480351,1557687093.860865,1557687093.429368
1557687094.896433,1557687094.497618,1557687094.925306,1557687094.445307
1557687095.859742,1557687095.516839,1557687095.890142,1557687095.462449
1557687096.917898,1557687096.52319,1557687096.948832,1557687096.479591
1557687097.961739,1557687097.567215,1557687097.989914,1557687097.497804
1557687098.905959,1557687098.560087,1557687098.933438,1557687098.517302
1557687099.963406,1557687099.574641,1557687099.995439,1557687099.534253
1557687100.991721,1557687100.596905,1557687101.02205,1557687100.551588
1557687101.97246,1557687101.618185,1557687102.005965,1557687101.569359
1557687102.973473,1557687102.629311,1557687103.00205,1557687102.585347
1557687104.04862,1557687103.652665,1557687104.07808,1557687103.601981
1557687105.011856,1557687104.666214,1557687105.083296,1557687104.622216
1557687106.099357,1557687105.682156,1557687106.127508,1557687105.640159
1557687107.049968,1557687106.705271,1557687107.079554,1557687106.657325
1557687108.071147,1557687107.723361,1557687108.100698,1557687107.674807
1557687109.196435,1557687108.781927,1557687109.222187,1557687108.69254
1557687110.282596,1557687109.933323,1557687110.428116,1557687109.708694
1557687111.355467,1557687110.957712,1557687111.481662,1557687110.725962
1557687112.40681,1557687112.005393,1557687112.436393,1557687111.743373
1557687113.156816,1557687112.807986,1557687113.186164,1557687112.761654
1557687114.180584,1557687113.831643,1557687114.209079,1557687113.782557
1557687115.266476,1557687114.847234,1557687115.295316,1557687114.800628
1557687116.21234,1557687115.867306,1557687116.242853,1557687115.81584
1557687117.234813,1557687116.88827,1557687117.263708,1557687116.833941
1557687118.324962,1557687117.901995,1557687118.353389,1557687117.852726
1557687119.273027,1557687118.927842,1557687119.302454,1557687118.871406
1557687120.335256,1557687119.943526,1557687120.361305,1557687119.889305
1557687121.328614,1557687120.954714,1557687121.355282,1557687120.906173
1557687122.330734,1557687121.980058,1557687122.395259,1557687121.920533
1557687123.398336,1557687122.986696,1557687123.424077,1557687122.934572
1557687124.373181,1557687123.997978,1557687124.397778,1557687123.949423
1557687125.373307,1557687125.008118,1557687125.398316,1557687124.96529
1557687126.420164,1557687126.02342,1557687126.447139,1557687125.98048
1557687127.397676,1557687127.038608,1557687127.421558,1557687126.995112
1557687128.401232,1557687128.054843,1557687128.432241,1557687128.009863
1557687129.46364,1557687129.064867,1557687129.491604,1557687129.023802
1557687130.453616,1557687130.089156,1557687130.478142,1557687130.037881
1557687131.453266,1557687131.107271,1557687131.482941,1557687131.055575
1557687132.520807,1557687132.119294,1557687132.720964,1557687132.073923
1557687133.660968,1557687133.299829,1557687133.689937,1557687133.090046
1557687134.505506,1557687134.162209,1557687134.534595,1557687134.108233
1557687135.559176,1557687135.198399,1557687135.591231,1557687135.125369
1557687136.551613,1557687136.186079,1557687136.579939,1557687136.144139
1557687137.596208,1557687137.202385,1557687137.625746,1557687137.160445
1557687138.584058,1557687138.219797,1557687138.615471,1557687138.177529
1557687139.584648,1557687139.238952,1557687139.613647,1557687139.195642
1557687140.646771,1557687140.254869,1557687140.678272,1557687140.212511
1557687141.620795,1557687141.276175,1557687141.649747,1557687141.228986
1557687142.689927,1557687142.287804,1557687142.721914,1557687142.247572
1557687143.70183,1557687143.304766,1557687143.792208,1557687143.263646
1557687144.690813,1557687144.326556,1557687144.72148,1557687144.28073
1557687145.690688,1557687145.339673,1557687145.719926,1557687145.298408
1557687146.774061,1557687146.360026,1557687146.801035,1557687146.313288
1557687147.726673,1557687147.3772,1557687147.75733,1557687147.33207
1557687148.797243,1557687148.397282,1557687148.831878,1557687148.348646
1557687149.820415,1557687149.418462,1557687149.849078,1557687149.365969
1557687150.792917,1557687150.428079,1557687150.822677,1557687150.379665
1557687151.837605,1557687151.438361,1557687151.865233,1557687151.39519
1557687152.864657,1557687152.4649,1557687152.898152,1557687152.417305
1557687153.845104,1557687153.474081,1557687153.886639,1557687153.432478
1557687154.93134,1557687154.505563,1557687154.957596,1557687154.448366
1557687155.863743,1557687155.512132,1557687155.892302,1557687155.463436
1557687156.879817,1557687156.532589,1557687157.003584,1557687156.480827
1557687157.935979,1557687157.546029,1557687157.96394,1557687157.496886
1557687158.90634,1557687158.559655,1557687158.935943,1557687158.514771
1557687159.945952,1557687159.578488,1557687159.976532,1557687159.532076
1557687160.995582,1557687160.605174,1557687161.025034,1557687160.549439
1557687161.956067,1557687161.610953,1557687161.992647,1557687161.564213
1557687162.972547,1557687162.627949,1557687162.999706,1557687162.580902
1557687164.052245,1557687163.649807,1557687164.084166,1557687163.598711
1557687165.005802,1557687164.658938,1557687165.034918,1557687164.615692
1557687166.071298,1557687165.681766,1557687166.108059,1557687165.63474
1557687167.092276,1557687166.701261,1557687167.120919,1557687166.650386
1557687168.093174,1557687167.721769,1557687168.161119,1557687167.66526
1557687169.091183,1557687168.744938,1557687169.12934,1557687168.678261
1557687170.339653,1557687169.928426,1557687170.507686,1557687169.694503
1557687171.214205,1557687170.870301,1557687171.372711,1557687170.712334
1557687172.295089,1557687171.900362,1557687172.424679,1557687171.730181
1557687173.331279,1557687172.937454,1557687173.359369,1557687172.749789
1557687174.169822,1557687173.82554,1557687174.200059,1557687173.766307
1557687175.270725,1557687174.831848,1557687175.302043,1557687174.783627
1557687176.23817,1557687175.846073,1557687176.27218,1557687175.799904
1557687177.221399,1557687176.875342,1557687177.252858,1557687176.817594
1557687178.313429,1557687177.896559,1557687178.346138,1557687177.835809
1557687179.285246,1557687178.910567,1557687179.318022,1557687178.853174
1557687180.267323,1557687179.922565,1557687180.29675,1557687179.871193
1557687181.348909,1557687180.937164,1557687181.37465,1557687180.891312
1557687182.300806,1557687181.950889,1557687182.337558,1557687181.908886
1557687183.321948,1557687182.972747,1557687183.351853,1557687182.925316
1557687184.390811,1557687183.9938,1557687184.420906,1557687183.941552
1557687185.352197,1557687185.006965,1557687185.382444,1557687184.960487
1557687186.370553,1557687186.023131,1557687186.399276,1557687185.977715
1557687187.438578,1557687187.040071,1557687187.510525,1557687186.993747
1557687188.403106,1557687188.056547,1557687188.429188,1557687188.011819
1557687189.471198,1557687189.073177,1557687189.499881,1557687189.027664
1557687190.494449,1557687190.094531,1557687190.524807,1557687190.045398
1557687191.485163,1557687191.114323,1557687191.515148,1557687191.063852
1557687192.533513,1557687192.135149,1557687192.609139,1557687192.08027
1557687193.701887,1557687193.293053,1557687193.731807,1557687193.097191
1557687194.540947,1557687194.176372,1557687194.57046,1557687194.113314
1557687195.523698,1557687195.174307,1557687195.552376,1557687195.131775
1557687196.622542,1557687196.204536,1557687196.651679,1557687196.148062
1557687197.554423,1557687197.209019,1557687197.584937,1557687197.16525
1557687198.620574,1557687198.226909,1557687198.680692,1557687198.182627
1557687199.648763,1557687199.250707,1557687199.682028,1557687199.200954
1557687200.606435,1557687200.261499,1557687200.634364,1557687200.217982
1557687201.702585,1557687201.277392,1557687201.73206,1557687201.23562
1557687202.697323,1557687202.298873,1557687202.728063,1557687202.253335
1557687203.659868,1557687203.309201,1557687203.689952,1557687203.267486
1557687204.719052,1557687204.32804,1557687204.75005,1557687204.285455
1557687205.760426,1557687205.360819,1557687205.791929,1557687205.302797
1557687206.75261,1557687206.365378,1557687206.783165,1557687206.317338
1557687207.779133,1557687207.378476,1557687207.808312,1557687207.334967
1557687208.785494,1557687208.395721,1557687208.815108,1557687208.350422
1557687209.755514,1557687209.410311,1557687209.790392,1557687209.366677
1557687210.847519,1557687210.439852,1557687210.959508,1557687210.386871
1557687211.853589,1557687211.46488,1557687211.981704,1557687211.404372
1557687212.822804,1557687212.472494,1557687212.851276,1557687212.421735
1557687213.881443,1557687213.482227,1557687213.909662,1557687213.439742
1557687214.939962,1557687214.519295,1557687214.967628,1557687214.459037
1557687215.870106,1557687215.524479,1557687215.899702,1557687215.475088
1557687216.969433,1557687216.54038,1557687217.002694,1557687216.49362
1557687217.905002,1557687217.560321,1557687217.934074,1557687217.51142
1557687218.927245,1557687218.581367,1557687218.957014,1557687218.53028
1557687219.999354,1557687219.600239,1557687220.031175,1557687219.54913
1557687220.96142,1557687220.611895,1557687220.990187,1557687220.567461
1557687222.003971,1557687221.640989,1557687222.032771,1557687221.587997
1557687223.048481,1557687222.654578,1557687223.144346,1557687222.603136
1557687224.037483,1557687223.692135,1557687224.174003,1557687223.621693
1557687225.08862,1557687224.686759,1557687225.116282,1557687224.640421
1557687226.050167,1557687225.701495,1557687226.078587,1557687225.656498
1557687227.062027,1557687226.715107,1557687227.092332,1557687226.670486
1557687228.143086,1557687227.726287,1557687228.171666,1557687227.685061
1557687229.14839,1557687228.750765,1557687229.180621,1557687228.702499
1557687230.139202,1557687229.767648,1557687230.163423,1557687229.717856
1557687231.289985,1557687230.87569,1557687231.452304,1557687230.736354
1557687232.362528,1557687231.97762,1557687232.512289,1557687231.755207
1557687233.243158,1557687232.875688,1557687233.371876,1557687232.773847
1557687234.333834,1557687233.94016,1557687234.362666,1557687233.789262
1557687235.248674,1557687234.851765,1557687235.287893,1557687234.808094
1557687236.238125,1557687235.872678,1557687236.267342,1557687235.825121
1557687237.240421,1557687236.897014,1557687237.27102,1557687236.843192
1557687238.319518,1557687237.905408,1557687238.345724,1557687237.861317
1557687239.286394,1557687238.914677,1557687239.312138,1557687238.875393
1557687240.282697,1557687239.933431,1557687240.310731,1557687239.890273
1557687241.352993,1557687240.955053,1557687241.37867,1557687240.905152
1557687242.335829,1557687241.960259,1557687242.359988,1557687241.91888
1557687243.330761,1557687242.973944,1557687243.359035,1557687242.933723
1557687244.384453,1557687243.989229,1557687244.448655,1557687243.947126
1557687245.389381,1557687245.021747,1557687245.424899,1557687244.962308
1557687246.381186,1557687246.033647,1557687246.499329,1557687245.97665
1557687247.443345,1557687247.036829,1557687247.468709,1557687246.992714
1557687248.423342,1557687248.050722,1557687248.449665,1557687248.007589
1557687249.436643,1557687249.070878,1557687249.467516,1557687249.022431
1557687250.485143,1557687250.077833,1557687250.510934,1557687250.035769
1557687251.456531,1557687251.092991,1557687251.4838,1557687251.051954
1557687252.457728,1557687252.113252,1557687252.483034,1557687252.064917
1557687253.686224,1557687253.304321,1557687253.712136,1557687253.079199
1557687254.517766,1557687254.153001,1557687254.544134,1557687254.094095
1557687255.500858,1557687255.154142,1557687255.528815,1557687255.108599
1557687256.571619,1557687256.168978,1557687256.597084,1557687256.122391
1557687257.53968,1557687257.177774,1557687257.566195,1557687257.136314
1557687258.592614,1557687258.200227,1557687258.619413,1557687258.150407
1557687259.59944,1557687259.207419,1557687259.626103,1557687259.16364
1557687260.590393,1557687260.218398,1557687260.61934,1557687260.178176
1557687261.605176,1557687261.237167,1557687261.635484,1557687261.192021
1557687262.639742,1557687262.244805,1557687262.66817,1557687262.20685
1557687263.620262,1557687263.268958,1557687263.645822,1557687263.221658
1557687264.630519,1557687264.282037,1557687264.657719,1557687264.235063
1557687265.684708,1557687265.292527,1557687265.710668,1557687265.253276
1557687266.661275,1557687266.305949,1557687266.688885,1557687266.268473
1557687267.718725,1557687267.32235,1557687267.744476,1557687267.28317
1557687268.738967,1557687268.342643,1557687268.767146,1557687268.298754
1557687269.70541,1557687269.35546,1557687269.733118,1557687269.313076
1557687270.721806,1557687270.370389,1557687270.758076,1557687270.326616
1557687271.785232,1557687271.381982,1557687271.811009,1557687271.341713
1557687272.750726,1557687272.396444,1557687272.777177,1557687272.354482
1557687273.753448,1557687273.409243,1557687273.831065,1557687273.36876
1557687274.849279,1557687274.455989,1557687274.876116,1557687274.3839
