,processing_end_time,processing_start_time,message_arrived,message_sent,processing_delay,network_delay,overall_delay
0,1557687022.675237,1557687022.292728,1557687022.704613,1557687022.2191448,0.3825089931488037,0.10295915603637695,0.48546814918518066
1,1557687023.644069,1557687023.299984,1557687023.674398,1557687023.238204,0.3440849781036377,0.09210896492004395,0.43619394302368164
2,1557687024.699191,1557687024.305295,1557687024.730084,1557687024.256185,0.39389610290527344,0.0800027847290039,0.47389888763427734
3,1557687025.670275,1557687025.318009,1557687025.6993551,1557687025.272318,0.3522660732269287,0.07477116584777832,0.42703723907470703
4,1557687026.69895,1557687026.3524551,1557687026.727507,1557687026.2896,0.3464949131011963,0.09141230583190918,0.43790721893310547
5,1557687027.781032,1557687027.376022,1557687027.809622,1557687027.310573,0.4050099849700928,0.0940389633178711,0.49904894828796387
6,1557687028.742934,1557687028.371737,1557687028.770719,1557687028.329816,0.371196985244751,0.06970596313476562,0.4409029483795166
7,1557687029.766234,1557687029.388485,1557687029.796949,1557687029.345018,0.377748966217041,0.07418203353881836,0.4519309997558594
8,1557687030.7998269,1557687030.408412,1557687030.8271868,1557687030.362374,0.3914148807525635,0.07339787483215332,0.4648127555847168
9,1557687031.792337,1557687031.443073,1557687031.819566,1557687031.380637,0.34926390647888184,0.08966517448425293,0.43892908096313477
10,1557687032.791064,1557687032.446217,1557687032.890831,1557687032.397165,0.3448469638824463,0.1488189697265625,0.4936659336090088
11,1557687033.854839,1557687033.4574368,1557687033.882691,1557687033.4138448,0.397402286529541,0.07144379615783691,0.46884608268737793
12,1557687034.830406,1557687034.483078,1557687034.860909,1557687034.4336631,0.34732794761657715,0.07991790771484375,0.4272458553314209
13,1557687035.8972769,1557687035.50536,1557687035.929967,1557687035.4531279,0.39191699028015137,0.08492207527160645,0.4768390655517578
14,1557687036.9073071,1557687036.514883,1557687036.9361439,1557687036.469761,0.3924241065979004,0.0739588737487793,0.4663829803466797
15,1557687037.881931,1557687037.532521,1557687037.909643,1557687037.487258,0.3494100570678711,0.07297492027282715,0.42238497734069824
16,1557687038.941125,1557687038.546638,1557687038.969878,1557687038.503129,0.3944869041442871,0.07226204872131348,0.4667489528656006
17,1557687039.93907,1557687039.57051,1557687039.969717,1557687039.518969,0.3685600757598877,0.08218789100646973,0.4507479667663574
18,1557687040.927226,1557687040.58491,1557687040.957587,1557687040.535869,0.3423161506652832,0.07940196990966797,0.42171812057495117
19,1557687041.998122,1557687041.596915,1557687042.0290759,1557687041.5524411,0.40120697021484375,0.07542777061462402,0.4766347408294678
20,1557687042.9587538,1557687042.612103,1557687042.98811,1557687042.567223,0.3466508388519287,0.07423615455627441,0.4208869934082031
21,1557687043.992645,1557687043.6446471,1557687044.051296,1557687043.5842311,0.34799790382385254,0.11906695365905762,0.46706485748291016
22,1557687045.0530539,1557687044.65769,1557687045.181873,1557687044.601443,0.39536380767822266,0.18506622314453125,0.5804300308227539
23,1557687046.022153,1557687045.667701,1557687046.049476,1557687045.6185231,0.35445189476013184,0.07650089263916016,0.430952787399292
24,1557687047.033962,1557687046.690993,1557687047.062949,1557687046.636144,0.3429689407348633,0.08383607864379883,0.4268050193786621
25,1557687048.109097,1557687047.707435,1557687048.201318,1557687047.653899,0.40166211128234863,0.14575695991516113,0.5474190711975098
26,1557687049.2300189,1557687048.883977,1557687049.257731,1557687048.671486,0.3460419178009033,0.2402031421661377,0.586245059967041
27,1557687050.3718278,1557687049.9743268,1557687050.480882,1557687049.688119,0.39750099182128906,0.3952620029449463,0.7927629947662354
28,1557687051.353405,1557687051.006183,1557687051.384964,1557687050.705118,0.34722208976745605,0.3326239585876465,0.6798460483551025
29,1557687052.117981,1557687051.772396,1557687052.14854,1557687051.7214642,0.3455848693847656,0.08149099349975586,0.4270758628845215
30,1557687053.176238,1557687052.783378,1557687053.20591,1557687052.7370641,0.39286017417907715,0.07598567008972168,0.46884584426879883
31,1557687054.1456661,1557687053.798964,1557687054.1753151,1557687053.754168,0.34670209884643555,0.07444500923156738,0.42114710807800293
32,1557687055.170534,1557687054.823451,1557687055.199241,1557687054.771763,0.34708285331726074,0.08039498329162598,0.4274778366088867
33,1557687056.2296462,1557687055.8348482,1557687056.256555,1557687055.787357,0.39479804039001465,0.07439994812011719,0.46919798851013184
34,1557687057.207164,1557687056.8621929,1557687057.235232,1557687056.804452,0.3449711799621582,0.08580899238586426,0.43078017234802246
35,1557687058.218169,1557687057.870681,1557687058.247043,1557687057.8198109,0.3474879264831543,0.07974410057067871,0.427232027053833
36,1557687059.2752938,1557687058.8818278,1557687059.304353,1557687058.836368,0.3934659957885742,0.07451891899108887,0.4679849147796631
37,1557687060.242557,1557687059.897613,1557687060.269998,1557687059.853175,0.3449440002441406,0.07187914848327637,0.416823148727417
38,1557687061.313894,1557687060.912591,1557687061.462111,1557687060.866899,0.4013030529022217,0.1939089298248291,0.5952119827270508
39,1557687062.29089,1557687061.9379392,1557687062.326868,1557687061.883415,0.3529508113861084,0.09050226211547852,0.4434530735015869
40,1557687063.306787,1557687062.95863,1557687063.3397849,1557687062.9022028,0.3481569290161133,0.08942508697509766,0.43758201599121094
41,1557687064.361343,1557687063.964953,1557687064.389885,1557687063.9200768,0.3963899612426758,0.07341814041137695,0.46980810165405273
42,1557687065.353344,1557687064.980788,1557687065.383415,1557687064.934746,0.3725559711456299,0.07611298561096191,0.4486689567565918
43,1557687066.337628,1557687065.994023,1557687066.369492,1557687065.951105,0.34360480308532715,0.07478213310241699,0.41838693618774414
44,1557687067.407231,1557687067.015072,1557687067.435197,1557687066.970062,0.39215898513793945,0.07297611236572266,0.4651350975036621
45,1557687068.3797722,1557687068.034612,1557687068.408849,1557687067.98809,0.34516024589538574,0.07559871673583984,0.4207589626312256
46,1557687069.446723,1557687069.053402,1557687069.476724,1557687069.006279,0.39332103729248047,0.07712388038635254,0.470444917678833
47,1557687070.4573529,1557687070.066641,1557687070.4854949,1557687070.023272,0.39071178436279297,0.07151103019714355,0.4622228145599365
48,1557687071.439626,1557687071.093709,1557687071.470167,1557687071.041274,0.3459169864654541,0.08297586441040039,0.4288928508758545
49,1557687072.5062141,1557687072.107425,1557687072.601788,1557687072.059269,0.3987891674041748,0.14372992515563965,0.5425190925598145
50,1557687073.694599,1557687073.295482,1557687073.7251189,1557687073.0763009,0.39911699295043945,0.24970102310180664,0.6488180160522461
51,1557687074.502754,1557687074.159338,1557687074.5307221,1557687074.095025,0.3434159755706787,0.09228110313415527,0.435697078704834
52,1557687075.509422,1557687075.166353,1557687075.538441,1557687075.1132119,0.34306907653808594,0.08215999603271484,0.4252290725708008
53,1557687076.5702882,1557687076.174932,1557687076.599433,1557687076.128132,0.3953561782836914,0.07594466209411621,0.4713008403778076
54,1557687077.542922,1557687077.190798,1557687077.573026,1557687077.14559,0.3521239757537842,0.07531189918518066,0.42743587493896484
55,1557687078.606441,1557687078.2112598,1557687078.636425,1557687078.16399,0.39518117904663086,0.07725381851196289,0.47243499755859375
56,1557687079.6314151,1557687079.233905,1557687079.661017,1557687079.181895,0.3975100517272949,0.08161187171936035,0.4791219234466553
57,1557687080.587042,1557687080.242408,1557687080.616121,1557687080.2008018,0.3446340560913086,0.07068514823913574,0.41531920433044434
58,1557687081.671391,1557687081.273657,1557687081.7003381,1557687081.216883,0.3977339267730713,0.08572125434875488,0.48345518112182617
59,1557687082.671294,1557687082.279108,1557687082.700931,1557687082.232381,0.39218592643737793,0.07636404037475586,0.4685499668121338
60,1557687083.640926,1557687083.2874131,1557687083.78115,1557687083.249026,0.3535127639770508,0.17861127853393555,0.5321240425109863
61,1557687084.751173,1557687084.313024,1557687084.807931,1557687084.265483,0.43814897537231445,0.10429906845092773,0.5424480438232422
62,1557687085.720238,1557687085.328675,1557687085.750689,1557687085.281956,0.39156293869018555,0.07717013359069824,0.4687330722808838
63,1557687086.6938221,1557687086.344881,1557687086.722697,1557687086.299694,0.3489410877227783,0.07406187057495117,0.4230029582977295
64,1557687087.767013,1557687087.3698962,1557687087.7998722,1557687087.319177,0.39711689949035645,0.08357834815979004,0.4806952476501465
65,1557687088.778815,1557687088.384915,1557687088.808594,1557687088.338037,0.39389991760253906,0.07665705680847168,0.47055697441101074
66,1557687089.750542,1557687089.4010901,1557687089.779171,1557687089.35707,0.34945178031921387,0.07264924049377441,0.4221010208129883
67,1557687090.768926,1557687090.421422,1557687090.799317,1557687090.375825,0.3475039005279541,0.0759880542755127,0.4234919548034668
68,1557687091.838906,1557687091.440072,1557687091.868947,1557687091.393353,0.3988339900970459,0.07676005363464355,0.47559404373168945
69,1557687092.8077831,1557687092.463165,1557687092.835687,1557687092.412148,0.3446180820465088,0.07892084121704102,0.4235389232635498
70,1557687093.830964,1557687093.480351,1557687093.860865,1557687093.429368,0.3506131172180176,0.08088397979736328,0.43149709701538086
71,1557687094.896433,1557687094.497618,1557687094.925306,1557687094.445307,0.3988151550292969,0.08118391036987305,0.4799990653991699
72,1557687095.859742,1557687095.516839,1557687095.890142,1557687095.462449,0.34290289878845215,0.08478999137878418,0.42769289016723633
73,1557687096.917898,1557687096.52319,1557687096.948832,1557687096.4795911,0.39470791816711426,0.07453298568725586,0.4692409038543701
74,1557687097.961739,1557687097.567215,1557687097.9899142,1557687097.497804,0.39452409744262695,0.09758615493774414,0.4921102523803711
75,1557687098.905959,1557687098.560087,1557687098.933438,1557687098.517302,0.3458719253540039,0.07026410102844238,0.4161360263824463
76,1557687099.963406,1557687099.574641,1557687099.995439,1557687099.534253,0.3887650966644287,0.07242107391357422,0.46118617057800293
77,1557687100.9917212,1557687100.596905,1557687101.02205,1557687100.551588,0.39481616020202637,0.07564568519592285,0.4704618453979492
78,1557687101.97246,1557687101.618185,1557687102.005965,1557687101.569359,0.3542749881744385,0.08233094215393066,0.43660593032836914
79,1557687102.973473,1557687102.6293108,1557687103.00205,1557687102.5853472,0.3441622257232666,0.0725405216217041,0.4167027473449707
80,1557687104.04862,1557687103.6526651,1557687104.0780802,1557687103.6019812,0.39595484733581543,0.08014416694641113,0.47609901428222656
81,1557687105.011856,1557687104.666214,1557687105.083296,1557687104.622216,0.34564208984375,0.11543798446655273,0.46108007431030273
82,1557687106.0993571,1557687105.682156,1557687106.127508,1557687105.640159,0.41720104217529297,0.07014799118041992,0.4873490333557129
83,1557687107.049968,1557687106.705271,1557687107.0795538,1557687106.657325,0.3446969985961914,0.07753181457519531,0.4222288131713867
84,1557687108.071147,1557687107.723361,1557687108.100698,1557687107.674807,0.34778594970703125,0.07810497283935547,0.4258909225463867
85,1557687109.196435,1557687108.7819269,1557687109.2221868,1557687108.69254,0.4145081043243408,0.11513876914978027,0.5296468734741211
86,1557687110.282596,1557687109.9333231,1557687110.428116,1557687109.708694,0.3492729663848877,0.3701491355895996,0.7194221019744873
87,1557687111.355467,1557687110.957712,1557687111.4816618,1557687110.725962,0.39775514602661133,0.3579447269439697,0.755699872970581
88,1557687112.40681,1557687112.005393,1557687112.436393,1557687111.7433732,0.4014170169830322,0.29160284996032715,0.6930198669433594
89,1557687113.156816,1557687112.807986,1557687113.1861641,1557687112.761654,0.348829984664917,0.07568025588989258,0.42451024055480957
90,1557687114.180584,1557687113.8316429,1557687114.2090788,1557687113.782557,0.3489410877227783,0.07758069038391113,0.42652177810668945
91,1557687115.266476,1557687114.847234,1557687115.295316,1557687114.800628,0.41924190521240234,0.07544612884521484,0.4946880340576172
92,1557687116.21234,1557687115.867306,1557687116.242853,1557687115.81584,0.345034122467041,0.08197879791259766,0.42701292037963867
93,1557687117.234813,1557687116.88827,1557687117.263708,1557687116.833941,0.3465430736541748,0.08322405815124512,0.4297671318054199
94,1557687118.324962,1557687117.901995,1557687118.353389,1557687117.852726,0.42296695709228516,0.07769608497619629,0.5006630420684814
95,1557687119.273027,1557687118.927842,1557687119.302454,1557687118.871406,0.3451850414276123,0.08586287498474121,0.4310479164123535
96,1557687120.335256,1557687119.943526,1557687120.361305,1557687119.889305,0.39173007011413574,0.08026981353759766,0.4719998836517334
97,1557687121.328614,1557687120.954714,1557687121.355282,1557687120.906173,0.3738999366760254,0.07520914077758789,0.4491090774536133
98,1557687122.330734,1557687121.980058,1557687122.395259,1557687121.920533,0.3506760597229004,0.12404990196228027,0.47472596168518066
99,1557687123.398336,1557687122.986696,1557687123.424077,1557687122.934572,0.411639928817749,0.0778651237487793,0.4895050525665283
100,1557687124.373181,1557687123.997978,1557687124.397778,1557687123.949423,0.37520313262939453,0.07315182685852051,0.44835495948791504
101,1557687125.373307,1557687125.008118,1557687125.398316,1557687124.96529,0.3651890754699707,0.06783676147460938,0.4330258369445801
102,1557687126.420164,1557687126.0234199,1557687126.447139,1557687125.9804802,0.3967442512512207,0.06991457939147949,0.4666588306427002
103,1557687127.397676,1557687127.038608,1557687127.421558,1557687126.995112,0.3590679168701172,0.06737804412841797,0.42644596099853516
104,1557687128.401232,1557687128.054843,1557687128.432241,1557687128.0098631,0.3463890552520752,0.07598876953125,0.4223778247833252
105,1557687129.46364,1557687129.064867,1557687129.4916039,1557687129.023802,0.3987729549407959,0.06902885437011719,0.4678018093109131
106,1557687130.453616,1557687130.0891562,1557687130.478142,1557687130.0378811,0.364459753036499,0.07580113410949707,0.4402608871459961
107,1557687131.453266,1557687131.1072712,1557687131.482941,1557687131.055575,0.3459947109222412,0.08137130737304688,0.4273660182952881
108,1557687132.520807,1557687132.119294,1557687132.720964,1557687132.073923,0.40151309967041016,0.2455277442932129,0.647040843963623
109,1557687133.660968,1557687133.299829,1557687133.6899369,1557687133.0900462,0.36113905906677246,0.23875164985656738,0.5998907089233398
110,1557687134.505506,1557687134.162209,1557687134.534595,1557687134.108233,0.34329700469970703,0.08306503295898438,0.4263620376586914
111,1557687135.559176,1557687135.198399,1557687135.591231,1557687135.1253688,0.3607769012451172,0.10508537292480469,0.4658622741699219
112,1557687136.551613,1557687136.186079,1557687136.5799391,1557687136.144139,0.36553406715393066,0.0702660083770752,0.43580007553100586
113,1557687137.596208,1557687137.202385,1557687137.625746,1557687137.160445,0.39382314682006836,0.07147789001464844,0.4653010368347168
114,1557687138.584058,1557687138.2197971,1557687138.6154711,1557687138.1775289,0.3642609119415283,0.07368135452270508,0.4379422664642334
115,1557687139.5846481,1557687139.238952,1557687139.613647,1557687139.195642,0.34569621086120605,0.07230877876281738,0.41800498962402344
116,1557687140.6467712,1557687140.254869,1557687140.678272,1557687140.2125108,0.39190220832824707,0.07385897636413574,0.4657611846923828
117,1557687141.620795,1557687141.276175,1557687141.6497471,1557687141.228986,0.3446199893951416,0.0761411190032959,0.4207611083984375
118,1557687142.6899269,1557687142.287804,1557687142.721914,1557687142.2475722,0.40212297439575195,0.0722188949584961,0.47434186935424805
119,1557687143.7018301,1557687143.304766,1557687143.792208,1557687143.2636461,0.397064208984375,0.13149762153625488,0.5285618305206299
120,1557687144.690813,1557687144.326556,1557687144.7214801,1557687144.28073,0.3642570972442627,0.0764930248260498,0.4407501220703125
121,1557687145.6906881,1557687145.339673,1557687145.7199259,1557687145.298408,0.3510150909423828,0.07050275802612305,0.42151784896850586
122,1557687146.774061,1557687146.360026,1557687146.801035,1557687146.313288,0.4140350818634033,0.07371187210083008,0.4877469539642334
123,1557687147.7266731,1557687147.3772,1557687147.7573302,1557687147.3320699,0.349473237991333,0.07578706741333008,0.4252603054046631
124,1557687148.7972429,1557687148.3972821,1557687148.831878,1557687148.3486462,0.3999607563018799,0.08327102661132812,0.483231782913208
125,1557687149.820415,1557687149.4184618,1557687149.849078,1557687149.365969,0.40195322036743164,0.08115577697753906,0.4831089973449707
126,1557687150.792917,1557687150.428079,1557687150.822677,1557687150.3796651,0.3648381233215332,0.07817363739013672,0.4430117607116699
127,1557687151.837605,1557687151.438361,1557687151.865233,1557687151.39519,0.3992440700531006,0.07079887390136719,0.4700429439544678
128,1557687152.864657,1557687152.4649,1557687152.8981519,1557687152.417305,0.39975690841674805,0.08108997344970703,0.4808468818664551
129,1557687153.845104,1557687153.474081,1557687153.886639,1557687153.432478,0.37102293968200684,0.08313822746276855,0.4541611671447754
130,1557687154.93134,1557687154.505563,1557687154.957596,1557687154.448366,0.42577695846557617,0.08345317840576172,0.5092301368713379
131,1557687155.863743,1557687155.512132,1557687155.892302,1557687155.463436,0.3516111373901367,0.0772550106048584,0.4288661479949951
132,1557687156.879817,1557687156.532589,1557687157.003584,1557687156.4808269,0.3472280502319336,0.17552900314331055,0.5227570533752441
133,1557687157.935979,1557687157.5460289,1557687157.9639401,1557687157.496886,0.3899500370025635,0.07710409164428711,0.4670541286468506
134,1557687158.9063401,1557687158.5596552,1557687158.935943,1557687158.514771,0.34668493270874023,0.07448697090148926,0.4211719036102295
135,1557687159.945952,1557687159.578488,1557687159.976532,1557687159.532076,0.3674638271331787,0.07699227333068848,0.4444561004638672
136,1557687160.995582,1557687160.605174,1557687161.025034,1557687160.549439,0.3904080390930176,0.08518695831298828,0.47559499740600586
137,1557687161.956067,1557687161.6109529,1557687161.9926472,1557687161.564213,0.34511423110961914,0.08331990242004395,0.4284341335296631
138,1557687162.972547,1557687162.627949,1557687162.999706,1557687162.5809019,0.34459805488586426,0.07420611381530762,0.4188041687011719
139,1557687164.052245,1557687163.649807,1557687164.084166,1557687163.598711,0.4024379253387451,0.08301711082458496,0.4854550361633301
140,1557687165.005802,1557687164.6589382,1557687165.034918,1557687164.615692,0.3468637466430664,0.07236242294311523,0.41922616958618164
141,1557687166.0712981,1557687165.681766,1557687166.108059,1557687165.63474,0.38953208923339844,0.0837867259979248,0.47331881523132324
142,1557687167.0922759,1557687166.701261,1557687167.120919,1557687166.6503859,0.39101481437683105,0.07951831817626953,0.4705331325531006
143,1557687168.093174,1557687167.7217689,1557687168.161119,1557687167.66526,0.37140512466430664,0.12445378303527832,0.49585890769958496
144,1557687169.091183,1557687168.7449381,1557687169.12934,1557687168.678261,0.34624481201171875,0.10483407974243164,0.4510788917541504
145,1557687170.339653,1557687169.928426,1557687170.507686,1557687169.6945028,0.4112269878387451,0.40195608139038086,0.813183069229126
146,1557687171.214205,1557687170.870301,1557687171.372711,1557687170.712334,0.3439040184020996,0.31647300720214844,0.660377025604248
147,1557687172.295089,1557687171.900362,1557687172.4246788,1557687171.730181,0.3947269916534424,0.2997708320617676,0.69449782371521
148,1557687173.3312788,1557687172.937454,1557687173.359369,1557687172.749789,0.39382481575012207,0.21575522422790527,0.6095800399780273
149,1557687174.169822,1557687173.82554,1557687174.200059,1557687173.766307,0.3442819118499756,0.08946990966796875,0.43375182151794434
150,1557687175.270725,1557687174.8318481,1557687175.302043,1557687174.783627,0.4388768672943115,0.07953906059265137,0.5184159278869629
151,1557687176.23817,1557687175.8460732,1557687176.27218,1557687175.7999039,0.39209675788879395,0.08017945289611816,0.4722762107849121
152,1557687177.221399,1557687176.875342,1557687177.252858,1557687176.817594,0.3460571765899658,0.08920669555664062,0.43526387214660645
153,1557687178.3134289,1557687177.896559,1557687178.346138,1557687177.835809,0.4168698787689209,0.0934591293334961,0.510329008102417
154,1557687179.2852461,1557687178.910567,1557687179.318022,1557687178.853174,0.3746790885925293,0.09016895294189453,0.46484804153442383
155,1557687180.267323,1557687179.922565,1557687180.29675,1557687179.871193,0.3447580337524414,0.08079910278320312,0.42555713653564453
156,1557687181.348909,1557687180.937164,1557687181.37465,1557687180.891312,0.4117448329925537,0.0715932846069336,0.4833381175994873
157,1557687182.300806,1557687181.950889,1557687182.337558,1557687181.908886,0.349916934967041,0.07875514030456543,0.42867207527160645
158,1557687183.321948,1557687182.972747,1557687183.351853,1557687182.925316,0.349200963973999,0.07733583450317383,0.42653679847717285
159,1557687184.390811,1557687183.9938,1557687184.420906,1557687183.941552,0.39701104164123535,0.08234310150146484,0.4793541431427002
160,1557687185.3521972,1557687185.006965,1557687185.382444,1557687184.960487,0.3452322483062744,0.07672476768493652,0.42195701599121094
161,1557687186.370553,1557687186.0231311,1557687186.399276,1557687185.977715,0.34742188453674316,0.07413911819458008,0.42156100273132324
162,1557687187.438578,1557687187.040071,1557687187.510525,1557687186.993747,0.39850687980651855,0.1182711124420166,0.5167779922485352
163,1557687188.403106,1557687188.0565472,1557687188.429188,1557687188.011819,0.3465588092803955,0.07081031799316406,0.41736912727355957
164,1557687189.471198,1557687189.0731769,1557687189.499881,1557687189.027664,0.39802122116088867,0.07419586181640625,0.4722170829772949
165,1557687190.4944491,1557687190.094531,1557687190.524807,1557687190.045398,0.3999180793762207,0.07949090003967285,0.47940897941589355
