,processing_end_time,processing_start_time,message_arrived,message_sent,processing_delay,network_delay,overall_delay
166,1557687191.485163,1557687191.1143231,1557687191.5151482,1557687191.063852,0.37083983421325684,0.08045625686645508,0.4512960910797119
167,1557687192.533513,1557687192.135149,1557687192.609139,1557687192.0802698,0.3983640670776367,0.13050508499145508,0.5288691520690918
168,1557687193.701887,1557687193.293053,1557687193.731807,1557687193.097191,0.40883398056030273,0.22578191757202148,0.6346158981323242
169,1557687194.540947,1557687194.176372,1557687194.5704598,1557687194.1133142,0.3645749092102051,0.09257078170776367,0.45714569091796875
170,1557687195.523698,1557687195.174307,1557687195.552376,1557687195.131775,0.34939098358154297,0.07121014595031738,0.42060112953186035
171,1557687196.622542,1557687196.204536,1557687196.6516788,1557687196.148062,0.41800594329833984,0.08561086654663086,0.5036168098449707
172,1557687197.554423,1557687197.209019,1557687197.5849369,1557687197.16525,0.34540414810180664,0.07428264617919922,0.41968679428100586
173,1557687198.620574,1557687198.226909,1557687198.680692,1557687198.182627,0.393665075302124,0.1043999195098877,0.4980649948120117
174,1557687199.6487632,1557687199.2507071,1557687199.6820278,1557687199.200954,0.3980560302734375,0.08301782608032227,0.48107385635375977
175,1557687200.606435,1557687200.261499,1557687200.6343641,1557687200.217982,0.3449361324310303,0.07144594192504883,0.4163820743560791
176,1557687201.702585,1557687201.277392,1557687201.73206,1557687201.23562,0.42519307136535645,0.07124686241149902,0.49643993377685547
177,1557687202.697323,1557687202.298873,1557687202.728063,1557687202.253335,0.3984501361846924,0.0762779712677002,0.4747281074523926
178,1557687203.659868,1557687203.309201,1557687203.689952,1557687203.2674859,0.35066699981689453,0.07179903984069824,0.4224660396575928
179,1557687204.7190518,1557687204.3280401,1557687204.75005,1557687204.285455,0.39101171493530273,0.07358336448669434,0.46459507942199707
180,1557687205.760426,1557687205.3608189,1557687205.791929,1557687205.302797,0.39960718154907227,0.08952474594116211,0.4891319274902344
181,1557687206.75261,1557687206.365378,1557687206.783165,1557687206.317338,0.38723206520080566,0.07859492301940918,0.46582698822021484
182,1557687207.779133,1557687207.378476,1557687207.808312,1557687207.334967,0.40065717697143555,0.07268786430358887,0.4733450412750244
183,1557687208.7854939,1557687208.3957212,1557687208.815108,1557687208.3504221,0.3897726535797119,0.07491326332092285,0.46468591690063477
184,1557687209.7555141,1557687209.410311,1557687209.790392,1557687209.366677,0.345203161239624,0.07851171493530273,0.42371487617492676
185,1557687210.847519,1557687210.439852,1557687210.959508,1557687210.386871,0.4076669216156006,0.16496992111206055,0.5726368427276611
186,1557687211.853589,1557687211.46488,1557687211.981704,1557687211.404372,0.38870906829833984,0.18862295150756836,0.5773320198059082
187,1557687212.822804,1557687212.472494,1557687212.851276,1557687212.421735,0.3503100872039795,0.07923078536987305,0.42954087257385254
188,1557687213.881443,1557687213.4822268,1557687213.909662,1557687213.439742,0.3992161750793457,0.07070374488830566,0.46991991996765137
189,1557687214.939962,1557687214.519295,1557687214.967628,1557687214.4590368,0.4206669330596924,0.08792424201965332,0.5085911750793457
190,1557687215.870106,1557687215.524479,1557687215.899702,1557687215.4750881,0.3456270694732666,0.07898688316345215,0.42461395263671875
191,1557687216.969433,1557687216.54038,1557687217.002694,1557687216.49362,0.42905306816101074,0.08002090454101562,0.5090739727020264
192,1557687217.9050019,1557687217.560321,1557687217.934074,1557687217.51142,0.3446807861328125,0.0779731273651123,0.4226539134979248
193,1557687218.927245,1557687218.581367,1557687218.957014,1557687218.53028,0.34587788581848145,0.0808560848236084,0.42673397064208984
194,1557687219.999354,1557687219.600239,1557687220.031175,1557687219.54913,0.39911484718322754,0.08293008804321289,0.48204493522644043
195,1557687220.9614198,1557687220.6118948,1557687220.990187,1557687220.567461,0.34952497482299805,0.07320094108581543,0.4227259159088135
196,1557687222.003971,1557687221.640989,1557687222.032771,1557687221.587997,0.36298203468322754,0.08179211616516113,0.44477415084838867
197,1557687223.048481,1557687222.654578,1557687223.144346,1557687222.6031358,0.3939030170440674,0.1473071575164795,0.5412101745605469
198,1557687224.037483,1557687223.6921349,1557687224.174003,1557687223.621693,0.3453481197357178,0.20696187019348145,0.5523099899291992
199,1557687225.08862,1557687224.686759,1557687225.116282,1557687224.6404212,0.40186095237731934,0.07399988174438477,0.4758608341217041
200,1557687226.050167,1557687225.701495,1557687226.0785868,1557687225.656498,0.34867215156555176,0.07341670989990234,0.4220888614654541
201,1557687227.062027,1557687226.715107,1557687227.0923321,1557687226.670486,0.3469200134277344,0.07492613792419434,0.4218461513519287
202,1557687228.143086,1557687227.726287,1557687228.171666,1557687227.685061,0.41679906845092773,0.06980586051940918,0.4866049289703369
203,1557687229.14839,1557687228.750765,1557687229.1806211,1557687228.702499,0.3976249694824219,0.08049726486206055,0.4781222343444824
204,1557687230.1392019,1557687229.767648,1557687230.163423,1557687229.7178562,0.371553897857666,0.07401299476623535,0.44556689262390137
205,1557687231.289985,1557687230.87569,1557687231.452304,1557687230.7363539,0.414294958114624,0.3016550540924072,0.7159500122070312
206,1557687232.3625278,1557687231.97762,1557687232.512289,1557687231.755207,0.38490796089172363,0.3721740245819092,0.7570819854736328
207,1557687233.243158,1557687232.875688,1557687233.371876,1557687232.773847,0.36747002601623535,0.2305588722229004,0.5980288982391357
208,1557687234.333834,1557687233.94016,1557687234.3626661,1557687233.7892618,0.3936738967895508,0.17973041534423828,0.5734043121337891
209,1557687235.248674,1557687234.8517652,1557687235.287893,1557687234.808094,0.3969087600708008,0.08289027214050293,0.4797990322113037
210,1557687236.238125,1557687235.872678,1557687236.267342,1557687235.8251212,0.3654470443725586,0.07677388191223145,0.44222092628479004
211,1557687237.240421,1557687236.8970141,1557687237.27102,1557687236.843192,0.34340691566467285,0.08442091941833496,0.4278278350830078
212,1557687238.3195179,1557687237.905408,1557687238.345724,1557687237.861317,0.4141099452972412,0.0702972412109375,0.4844071865081787
213,1557687239.286394,1557687238.914677,1557687239.312138,1557687238.875393,0.3717169761657715,0.06502819061279297,0.43674516677856445
214,1557687240.282697,1557687239.9334311,1557687240.3107312,1557687239.890273,0.34926581382751465,0.07119226455688477,0.4204580783843994
215,1557687241.352993,1557687240.9550529,1557687241.37867,1557687240.9051518,0.39794015884399414,0.07557797431945801,0.47351813316345215
216,1557687242.335829,1557687241.960259,1557687242.359988,1557687241.91888,0.37557005882263184,0.06553792953491211,0.44110798835754395
217,1557687243.330761,1557687242.973944,1557687243.359035,1557687242.933723,0.35681700706481934,0.06849503517150879,0.4253120422363281
218,1557687244.3844528,1557687243.989229,1557687244.4486551,1557687243.947126,0.39522385597229004,0.10630536079406738,0.5015292167663574
219,1557687245.3893812,1557687245.021747,1557687245.424899,1557687244.962308,0.3676340579986572,0.09495711326599121,0.46259117126464844
220,1557687246.381186,1557687246.033647,1557687246.4993289,1557687245.97665,0.34753894805908203,0.1751399040222168,0.5226788520812988
221,1557687247.4433448,1557687247.036829,1557687247.468709,1557687246.9927142,0.40651583671569824,0.06947898864746094,0.4759948253631592
222,1557687248.423342,1557687248.0507221,1557687248.449665,1557687248.007589,0.3726198673248291,0.06945610046386719,0.4420759677886963
223,1557687249.436643,1557687249.070878,1557687249.467516,1557687249.0224311,0.365764856338501,0.07931995391845703,0.445084810256958
224,1557687250.485143,1557687250.077833,1557687250.5109339,1557687250.035769,0.40731000900268555,0.0678548812866211,0.47516489028930664
225,1557687251.456531,1557687251.092991,1557687251.4838,1557687251.0519538,0.3635399341583252,0.06830620765686035,0.43184614181518555
226,1557687252.457728,1557687252.113252,1557687252.483034,1557687252.064917,0.34447598457336426,0.07364082336425781,0.41811680793762207
227,1557687253.686224,1557687253.304321,1557687253.712136,1557687253.079199,0.38190293312072754,0.2510340213775635,0.632936954498291
228,1557687254.517766,1557687254.153001,1557687254.544134,1557687254.094095,0.364764928817749,0.08527398109436035,0.4500389099121094
229,1557687255.500858,1557687255.154142,1557687255.528815,1557687255.108599,0.34671616554260254,0.07349991798400879,0.42021608352661133
230,1557687256.571619,1557687256.168978,1557687256.597084,1557687256.122391,0.40264105796813965,0.072052001953125,0.47469305992126465
231,1557687257.53968,1557687257.177774,1557687257.566195,1557687257.1363142,0.3619060516357422,0.06797480583190918,0.42988085746765137
232,1557687258.5926142,1557687258.200227,1557687258.6194131,1557687258.150407,0.39238715171813965,0.07661890983581543,0.4690060615539551
233,1557687259.59944,1557687259.207419,1557687259.626103,1557687259.16364,0.39202117919921875,0.07044172286987305,0.4624629020690918
234,1557687260.590393,1557687260.218398,1557687260.61934,1557687260.178176,0.3719949722290039,0.0691690444946289,0.4411640167236328
235,1557687261.605176,1557687261.237167,1557687261.635484,1557687261.1920211,0.368009090423584,0.0754537582397461,0.4434628486633301
236,1557687262.639742,1557687262.244805,1557687262.66817,1557687262.20685,0.39493680000305176,0.06638312339782715,0.4613199234008789
237,1557687263.620262,1557687263.268958,1557687263.645822,1557687263.221658,0.3513038158416748,0.0728602409362793,0.4241640567779541
238,1557687264.630519,1557687264.282037,1557687264.657719,1557687264.235063,0.3484818935394287,0.0741739273071289,0.4226558208465576
239,1557687265.684708,1557687265.292527,1557687265.710668,1557687265.2532759,0.3921811580657959,0.06521105766296387,0.45739221572875977
240,1557687266.661275,1557687266.305949,1557687266.688885,1557687266.2684731,0.35532593727111816,0.06508588790893555,0.4204118251800537
241,1557687267.718725,1557687267.32235,1557687267.744476,1557687267.28317,0.3963749408721924,0.06493115425109863,0.461306095123291
242,1557687268.738967,1557687268.342643,1557687268.767146,1557687268.298754,0.39632391929626465,0.0720682144165039,0.46839213371276855
243,1557687269.70541,1557687269.35546,1557687269.733118,1557687269.313076,0.34995007514953613,0.07009196281433105,0.4200420379638672
244,1557687270.721806,1557687270.370389,1557687270.758076,1557687270.326616,0.35141706466674805,0.08004283905029297,0.431459903717041
245,1557687271.785232,1557687271.381982,1557687271.811009,1557687271.3417132,0.40324997901916504,0.06604576110839844,0.4692957401275635
246,1557687272.750726,1557687272.3964438,1557687272.7771769,1557687272.354482,0.3542821407318115,0.06841278076171875,0.4226949214935303
247,1557687273.753448,1557687273.4092429,1557687273.831065,1557687273.3687599,0.3442051410675049,0.11809992790222168,0.46230506896972656
248,1557687274.849279,1557687274.4559891,1557687274.876116,1557687274.3839,0.39328980445861816,0.09892630577087402,0.4922161102294922
249,1557687275.7941618,1557687275.446327,1557687275.83008,1557687275.398252,0.34783482551574707,0.08399319648742676,0.43182802200317383
250,1557687276.8808491,1557687276.461762,1557687276.907085,1557687276.412942,0.41908717155456543,0.07505583763122559,0.494143009185791
251,1557687277.843374,1557687277.468696,1557687277.871263,1557687277.4269538,0.3746778964996338,0.06963133811950684,0.4443092346191406
252,1557687278.833109,1557687278.483392,1557687278.8603039,1557687278.441297,0.3497169017791748,0.0692899227142334,0.4190068244934082
253,1557687279.9119651,1557687279.496454,1557687279.9374778,1557687279.45489,0.4155111312866211,0.0670766830444336,0.4825878143310547
254,1557687280.898025,1557687280.514857,1557687280.926914,1557687280.468077,0.38316798210144043,0.0756690502166748,0.45883703231811523
255,1557687281.872872,1557687281.522305,1557687281.898646,1557687281.483435,0.350567102432251,0.06464409828186035,0.41521120071411133
256,1557687282.941016,1557687282.546553,1557687282.9691381,1557687282.498557,0.39446306228637695,0.07611799240112305,0.4705810546875
257,1557687283.906667,1557687283.556711,1557687283.932255,1557687283.513437,0.34995603561401367,0.0688619613647461,0.41881799697875977
258,1557687284.91604,1557687284.565689,1557687284.995388,1557687284.525729,0.35035085678100586,0.1193082332611084,0.46965909004211426
259,1557687285.99488,1557687285.590697,1557687286.020125,1557687285.54024,0.40418291091918945,0.07570195198059082,0.4798848628997803
260,1557687286.949873,1557687286.60007,1557687286.978125,1557687286.554414,0.34980297088623047,0.07390809059143066,0.42371106147766113
261,1557687287.962134,1557687287.613291,1557687287.988242,1557687287.56829,0.3488428592681885,0.07110905647277832,0.4199519157409668
262,1557687289.0186481,1557687288.620958,1557687289.0460858,1557687288.5839179,0.3976900577545166,0.06447792053222656,0.46216797828674316
263,1557687289.984428,1557687289.636199,1557687290.011436,1557687289.597468,0.34822893142700195,0.06573915481567383,0.4139680862426758
264,1557687291.098957,1557687290.651207,1557687291.126699,1557687290.611313,0.4477500915527344,0.06763577461242676,0.5153858661651611
265,1557687292.060265,1557687291.694505,1557687292.1215222,1557687291.625241,0.36576008796691895,0.13052105903625488,0.49628114700317383
266,1557687293.384591,1557687292.988041,1557687293.522659,1557687292.640636,0.39655017852783203,0.4854729175567627,0.8820230960845947
267,1557687294.219958,1557687293.8690279,1557687294.248653,1557687293.655556,0.35093021392822266,0.24216675758361816,0.5930969715118408
268,1557687295.2523859,1557687294.907702,1557687295.277462,1557687294.6692722,0.3446838855743408,0.2635059356689453,0.6081898212432861
269,1557687296.082225,1557687295.728158,1557687296.107834,1557687295.683404,0.3540670871734619,0.07036304473876953,0.42443013191223145
270,1557687297.149374,1557687296.75461,1557687297.177682,1557687296.694914,0.3947639465332031,0.08800387382507324,0.48276782035827637
271,1557687298.1037712,1557687297.752831,1557687298.128942,1557687297.707549,0.3509402275085449,0.07045269012451172,0.42139291763305664
272,1557687299.110582,1557687298.758446,1557687299.137251,1557687298.7219028,0.35213613510131836,0.06321191787719727,0.4153480529785156
273,1557687300.174912,1557687299.771261,1557687300.199609,1557687299.73646,0.40365099906921387,0.05949807167053223,0.4631490707397461
274,1557687301.18193,1557687300.799814,1557687301.208669,1557687300.7517211,0.38211607933044434,0.07483172416687012,0.45694780349731445
275,1557687302.188057,1557687301.816244,1557687302.215529,1557687301.767491,0.3718130588531494,0.07622480392456055,0.44803786277770996
276,1557687303.2227051,1557687302.831056,1557687303.248522,1557687302.784353,0.3916490077972412,0.07252001762390137,0.4641690254211426
277,1557687304.194908,1557687303.8435788,1557687304.219348,1557687303.7975788,0.35132908821105957,0.07044005393981934,0.4217691421508789
278,1557687305.200383,1557687304.849761,1557687305.270909,1557687304.8137891,0.35062193870544434,0.10649800300598145,0.4571199417114258
279,1557687306.274877,1557687305.882138,1557687306.30149,1557687305.826374,0.39273905754089355,0.08237695693969727,0.4751160144805908
280,1557687307.2303472,1557687306.878182,1557687307.25798,1557687306.839892,0.35216522216796875,0.06592297554016113,0.4180881977081299
281,1557687308.27486,1557687307.898814,1557687308.301202,1557687307.8533301,0.37604594230651855,0.07182598114013672,0.4478719234466553
282,1557687309.303912,1557687308.907505,1557687309.329108,1557687308.866738,0.396406888961792,0.0659630298614502,0.4623699188232422
283,1557687310.273208,1557687309.9253259,1557687310.300011,1557687309.8828142,0.3478820323944092,0.06931471824645996,0.41719675064086914
284,1557687311.33584,1557687310.939867,1557687311.360978,1557687310.897057,0.39597296714782715,0.0679478645324707,0.46392083168029785
285,1557687312.356643,1557687311.957499,1557687312.3831198,1557687311.909683,0.39914393424987793,0.07429289817810059,0.4734368324279785
286,1557687313.527261,1557687313.153234,1557687313.554358,1557687312.921936,0.3740270137786865,0.2583949565887451,0.6324219703674316
287,1557687314.335486,1557687313.990995,1557687314.3625698,1557687313.935439,0.34449100494384766,0.08263969421386719,0.42713069915771484
288,1557687315.4017081,1557687315.00102,1557687315.426717,1557687314.948495,0.40068817138671875,0.07753396034240723,0.478222131729126
289,1557687316.348167,1557687316.002203,1557687316.373814,1557687315.958759,0.3459639549255371,0.0690910816192627,0.4150550365447998
290,1557687317.418403,1557687317.021459,1557687317.4438028,1557687316.97034,0.3969438076019287,0.07651901245117188,0.4734628200531006
291,1557687318.4195821,1557687318.0260339,1557687318.445676,1557687317.984723,0.39354825019836426,0.06740474700927734,0.4609529972076416
292,1557687319.382968,1557687319.03752,1557687319.40655,1557687318.9969811,0.34544801712036133,0.06412076950073242,0.40956878662109375
293,1557687320.394432,1557687320.051626,1557687320.41959,1557687320.011627,0.3428061008453369,0.06515693664550781,0.4079630374908447
294,1557687321.4602199,1557687321.066559,1557687321.487163,1557687321.0263731,0.3936607837677002,0.06712913513183594,0.46078991889953613
295,1557687322.44324,1557687322.090533,1557687322.472316,1557687322.039927,0.3527069091796875,0.0796821117401123,0.4323890209197998
296,1557687323.479886,1557687323.095202,1557687323.605021,1557687323.054863,0.38468408584594727,0.16547393798828125,0.5501580238342285
297,1557687324.514968,1557687324.110697,1557687324.541647,1557687324.066268,0.40427088737487793,0.07110810279846191,0.47537899017333984
298,1557687325.4628038,1557687325.1135411,1557687325.48813,1557687325.076568,0.34926271438598633,0.062299489974975586,0.4115622043609619
299,1557687326.4698539,1557687326.12271,1557687326.4983609,1557687326.085715,0.34714388847351074,0.06550192832946777,0.4126458168029785
300,1557687327.572789,1557687327.153556,1557687327.60734,1557687327.096005,0.4192328453063965,0.0921022891998291,0.5113351345062256
301,1557687328.504764,1557687328.158127,1557687328.530067,1557687328.112247,0.3466370105743408,0.0711829662322998,0.4178199768066406
302,1557687329.512448,1557687329.168966,1557687329.538702,1557687329.127793,0.34348201751708984,0.06742691993713379,0.41090893745422363
303,1557687330.572164,1557687330.177707,1557687330.596792,1557687330.142857,0.3944571018218994,0.059477806091308594,0.453934907913208
304,1557687331.549186,1557687331.201186,1557687331.574986,1557687331.155251,0.34800004959106445,0.07173490524291992,0.4197349548339844
305,1557687332.6489902,1557687332.2272902,1557687332.676094,1557687332.167896,0.42170000076293945,0.08649802207946777,0.5081980228424072
306,1557687333.5922,1557687333.2459211,1557687333.614949,1557687333.182923,0.3462789058685303,0.08574700355529785,0.4320259094238281
307,1557687334.597928,1557687334.251549,1557687334.622951,1557687334.196966,0.34637904167175293,0.0796060562133789,0.42598509788513184
308,1557687335.641125,1557687335.247032,1557687335.783822,1557687335.211816,0.39409303665161133,0.17791295051574707,0.5720059871673584
309,1557687336.6201599,1557687336.2710721,1557687336.6476789,1557687336.225304,0.3490877151489258,0.0732872486114502,0.422374963760376
310,1557687337.623035,1557687337.2783349,1557687337.649851,1557687337.2386491,0.3447000980377197,0.06650185585021973,0.41120195388793945
311,1557687338.7085,1557687338.29253,1557687338.733049,1557687338.2530038,0.4159698486328125,0.06407523155212402,0.4800450801849365
312,1557687339.6933641,1557687339.304479,1557687339.7207608,1557687339.266479,0.3888852596282959,0.06539654731750488,0.4542818069458008
313,1557687340.712293,1557687340.334795,1557687340.739033,1557687340.281863,0.37749791145324707,0.07967209815979004,0.4571700096130371
314,1557687341.764966,1557687341.343846,1557687341.787415,1557687341.2961972,0.42111992835998535,0.0700979232788086,0.49121785163879395
315,1557687342.769285,1557687342.406076,1557687342.79789,1557687342.309282,0.3632090091705322,0.12539887428283691,0.48860788345336914
316,1557687343.73931,1557687343.370408,1557687343.7654731,1557687343.323738,0.36890196800231934,0.07283306121826172,0.44173502922058105
317,1557687344.732213,1557687344.38206,1557687344.758849,1557687344.338053,0.35015296936035156,0.07064294815063477,0.42079591751098633
318,1557687345.774678,1557687345.399618,1557687345.800715,1557687345.354039,0.3750600814819336,0.07161593437194824,0.44667601585388184
319,1557687346.8032598,1557687346.407845,1557687346.829434,1557687346.3678038,0.3954148292541504,0.06621527671813965,0.46163010597229004
320,1557687347.7723598,1557687347.421139,1557687347.79829,1557687347.382253,0.35122084617614746,0.06481623649597168,0.41603708267211914
321,1557687348.8495631,1557687348.439208,1557687348.877424,1557687348.3954651,0.4103550910949707,0.07160377502441406,0.48195886611938477
322,1557687349.7938,1557687349.447275,1557687349.8203769,1557687349.409258,0.3465251922607422,0.06459379196166992,0.4111189842224121
323,1557687350.825734,1557687350.47628,1557687350.851786,1557687350.423855,0.3494539260864258,0.0784769058227539,0.4279308319091797
324,1557687351.909792,1557687351.488286,1557687351.9348211,1557687351.438847,0.4215059280395508,0.07446813583374023,0.495974063873291
325,1557687352.928407,1557687352.578516,1557687353.053838,1557687352.454695,0.34989094734191895,0.2492520809173584,0.5991430282592773
326,1557687354.17937,1557687353.739415,1557687354.241924,1557687353.470784,0.4399549961090088,0.33118510246276855,0.7711400985717773
327,1557687355.130958,1557687354.77895,1557687355.2712631,1557687354.485296,0.3520081043243408,0.4339590072631836,0.7859671115875244
328,1557687356.146153,1557687355.800281,1557687356.172379,1557687355.4998071,0.3458719253540039,0.32669997215270996,0.6725718975067139
329,1557687356.935627,1557687356.56031,1557687356.962684,1557687356.513579,0.3753170967102051,0.07378792762756348,0.44910502433776855
330,1557687357.980596,1557687357.566567,1557687358.00782,1557687357.5268948,0.4140291213989258,0.06689596176147461,0.4809250831604004
331,1557687358.940645,1557687358.5891151,1557687358.968106,1557687358.5425198,0.3515298366546631,0.07405638694763184,0.4255862236022949
332,1557687359.951736,1557687359.59531,1557687359.979418,1557687359.556326,0.3564260005950928,0.0666661262512207,0.4230921268463135
