,processing_end_time,processing_start_time,message_arrived,message_sent,processing_delay,network_delay,overall_delay
333,1557687361.014225,1557687360.613722,1557687361.041305,1557687360.5700052,0.40050292015075684,0.07079696655273438,0.4712998867034912
334,1557687361.97928,1557687361.630534,1557687362.00651,1557687361.585409,0.34874606132507324,0.07235503196716309,0.42110109329223633
335,1557687363.0248241,1557687362.6559038,1557687363.049501,1557687362.5999632,0.36892032623291016,0.08061742782592773,0.4495377540588379
336,1557687364.059953,1557687363.660757,1557687364.089053,1557687363.6154609,0.39919590950012207,0.07439613342285156,0.47359204292297363
337,1557687365.033725,1557687364.667204,1557687365.059692,1557687364.629332,0.36652112007141113,0.06383872032165527,0.4303598403930664
338,1557687366.082887,1557687365.686507,1557687366.198549,1557687365.644373,0.3963799476623535,0.15779614448547363,0.5541760921478271
339,1557687367.09021,1557687366.6954231,1557687367.117024,1557687366.658848,0.3947868347167969,0.06338906288146973,0.4581758975982666
340,1557687368.0673509,1557687367.7225401,1557687368.0922759,1557687367.6729481,0.34481072425842285,0.07451701164245605,0.4193277359008789
341,1557687369.150489,1557687368.729131,1557687369.179064,1557687368.687512,0.4213581085205078,0.07019400596618652,0.49155211448669434
342,1557687370.090291,1557687369.741224,1557687370.1151538,1557687369.702633,0.34906697273254395,0.06345391273498535,0.4125208854675293
343,1557687371.099603,1557687370.755367,1557687371.124054,1557687370.715878,0.344235897064209,0.06394004821777344,0.4081759452819824
344,1557687372.1663,1557687371.7668462,1557687372.191647,1557687371.729592,0.39945387840270996,0.06260108947753906,0.462054967880249
345,1557687373.3252869,1557687372.898902,1557687373.367249,1557687372.744234,0.42638492584228516,0.19663000106811523,0.6230149269104004
346,1557687374.1604948,1557687373.811922,1557687374.187185,1557687373.754276,0.3485727310180664,0.0843362808227539,0.4329090118408203
347,1557687375.1801481,1557687374.8120131,1557687375.2122538,1557687374.7692919,0.3681349754333496,0.07482695579528809,0.4429619312286377
348,1557687376.230331,1557687375.8377259,1557687376.25658,1557687375.7838821,0.3926050662994385,0.0800929069519043,0.4726979732513428
349,1557687377.2218962,1557687376.853778,1557687377.368543,1557687376.79763,0.3681182861328125,0.20279455184936523,0.5709128379821777
350,1557687378.2195392,1557687377.849955,1557687378.260527,1557687377.811773,0.3695840835571289,0.07916975021362305,0.44875383377075195
351,1557687379.280401,1557687378.8741472,1557687379.3069491,1557687378.8271232,0.4062538146972656,0.07357215881347656,0.4798259735107422
352,1557687380.2269778,1557687379.878629,1557687380.254394,1557687379.841403,0.34834885597229004,0.06464219093322754,0.4129910469055176
353,1557687381.237173,1557687380.892775,1557687381.264542,1557687380.85483,0.34439802169799805,0.06531405448913574,0.4097120761871338
354,1557687382.309823,1557687381.915634,1557687382.335793,1557687381.8705962,0.39418911933898926,0.07100772857666016,0.4651968479156494
355,1557687383.268273,1557687382.924115,1557687383.2970119,1557687382.885016,0.3441581726074219,0.06783771514892578,0.41199588775634766
356,1557687384.39334,1557687383.936896,1557687384.416895,1557687383.899395,0.45644402503967285,0.061055898666381836,0.5174999237060547
357,1557687385.352429,1557687384.959359,1557687385.378813,1557687384.912768,0.3930699825286865,0.07297515869140625,0.4660451412200928
358,1557687386.315167,1557687385.9721198,1557687386.340412,1557687385.928268,0.3430471420288086,0.06909680366516113,0.4121439456939697
359,1557687387.4270551,1557687386.9791882,1557687387.5269132,1557687386.940865,0.44786691665649414,0.13818120956420898,0.5860481262207031
360,1557687388.37357,1557687387.998483,1557687388.4108882,1557687387.953801,0.37508702278137207,0.0820002555847168,0.45708727836608887
361,1557687389.369758,1557687389.018098,1557687389.396201,1557687388.96874,0.35165977478027344,0.07580113410949707,0.4274609088897705
362,1557687390.427815,1557687390.0228539,1557687390.454504,1557687389.985155,0.40496110916137695,0.06438779830932617,0.4693489074707031
363,1557687391.380671,1557687391.034669,1557687391.406338,1557687390.997533,0.34600210189819336,0.06280279159545898,0.40880489349365234
364,1557687392.4101381,1557687392.056106,1557687392.435075,1557687392.009994,0.354032039642334,0.07104897499084473,0.4250810146331787
365,1557687393.4778562,1557687393.060865,1557687393.521805,1557687393.022361,0.4169912338256836,0.08245277404785156,0.49944400787353516
366,1557687394.4556198,1557687394.078976,1557687394.480541,1557687394.034017,0.3766438961029053,0.06988000869750977,0.44652390480041504
367,1557687395.4408019,1557687395.091112,1557687395.466106,1557687395.049855,0.34968996047973633,0.06656098365783691,0.41625094413757324
368,1557687396.522524,1557687396.1060581,1557687396.546059,1557687396.063271,0.41646599769592285,0.06632184982299805,0.4827878475189209
369,1557687397.4630759,1557687397.116264,1557687397.488415,1557687397.0768769,0.34681177139282227,0.06472635269165039,0.41153812408447266
370,1557687398.588964,1557687398.149653,1557687398.662802,1557687398.090959,0.43931102752685547,0.13253188133239746,0.5718429088592529
371,1557687399.530686,1557687399.164922,1557687399.584657,1557687399.106688,0.36576390266418457,0.11220502853393555,0.4779689311981201
372,1557687400.510514,1557687400.163902,1557687400.5413,1557687400.120481,0.34661197662353516,0.07420706748962402,0.4208190441131592
373,1557687401.57051,1557687401.180328,1557687401.596659,1557687401.136018,0.3901820182800293,0.07045888900756836,0.46064090728759766
374,1557687402.559759,1557687402.197134,1557687402.584565,1557687402.149424,0.3626248836517334,0.07251596450805664,0.43514084815979004
375,1557687403.5748599,1557687403.205536,1557687403.6010141,1557687403.161683,0.3693239688873291,0.0700070858001709,0.4393310546875
376,1557687404.619848,1557687404.227519,1557687404.6443439,1557687404.174231,0.39232897758483887,0.07778382301330566,0.47011280059814453
377,1557687405.597498,1557687405.231934,1557687405.620561,1557687405.188485,0.36556386947631836,0.0665121078491211,0.43207597732543945
378,1557687406.6441,1557687406.245653,1557687406.672074,1557687406.202745,0.39844703674316406,0.07088208198547363,0.4693291187286377
379,1557687407.656487,1557687407.2638972,1557687407.682577,1557687407.215672,0.392589807510376,0.07431507110595703,0.466904878616333
380,1557687408.634512,1557687408.268763,1557687408.655793,1557687408.230981,0.36574888229370117,0.059062957763671875,0.42481184005737305
381,1557687409.6791961,1557687409.290551,1557687409.709116,1557687409.242825,0.3886451721191406,0.07764577865600586,0.4662909507751465
382,1557687410.693723,1557687410.302533,1557687410.718961,1557687410.252949,0.3911900520324707,0.07482194900512695,0.46601200103759766
383,1557687411.669648,1557687411.3043401,1557687411.766975,1557687411.266722,0.3653078079223633,0.13494515419006348,0.5002529621124268
384,1557687412.682423,1557687412.318779,1557687412.708561,1557687412.2804348,0.3636441230773926,0.06448197364807129,0.42812609672546387
385,1557687413.741198,1557687413.329348,1557687413.7695029,1557687413.2913961,0.4118499755859375,0.06625676155090332,0.4781067371368408
386,1557687414.763824,1557687414.361929,1557687414.787939,1557687414.304433,0.40189504623413086,0.08161091804504395,0.4835059642791748
387,1557687415.744058,1557687415.360176,1557687415.837933,1557687415.318317,0.3838818073272705,0.13573431968688965,0.5196161270141602
388,1557687416.781718,1557687416.389441,1557687416.8957,1557687416.332349,0.3922770023345947,0.17107391357421875,0.5633509159088135
389,1557687417.810066,1557687417.4438741,1557687417.94016,1557687417.345964,0.3661918640136719,0.22800421714782715,0.594196081161499
390,1557687418.774309,1557687418.4090369,1557687418.803756,1557687418.359078,0.36527204513549805,0.0794060230255127,0.44467806816101074
391,1557687419.817493,1557687419.425387,1557687419.842813,1557687419.372562,0.3921060562133789,0.07814502716064453,0.47025108337402344
392,1557687420.7946029,1557687420.431456,1557687420.8204231,1557687420.385751,0.3631467819213867,0.07152533531188965,0.43467211723327637
393,1557687421.791107,1557687421.4451652,1557687421.8228948,1557687421.399874,0.34594178199768066,0.07707905769348145,0.4230208396911621
394,1557687422.854284,1557687422.460309,1557687422.881454,1557687422.413799,0.39397501945495605,0.07367992401123047,0.4676549434661865
395,1557687423.839838,1557687423.4702241,1557687423.866499,1557687423.4282038,0.3696138858795166,0.06868124008178711,0.4382951259613037
396,1557687424.831409,1557687424.487042,1557687424.864584,1557687424.441753,0.34436702728271484,0.07846403121948242,0.42283105850219727
397,1557687425.904431,1557687425.509811,1557687425.9322288,1557687425.456306,0.3946201801300049,0.08130264282226562,0.4759228229522705
398,1557687426.885212,1557687426.5171618,1557687426.91169,1557687426.472241,0.36805009841918945,0.07139897346496582,0.4394490718841553
399,1557687427.8882961,1557687427.525176,1557687427.912585,1557687427.4862869,0.36312007904052734,0.06317806243896484,0.4262981414794922
400,1557687428.9657,1557687428.566857,1557687429.068638,1557687428.4989939,0.39884281158447266,0.17080140113830566,0.5696442127227783
401,1557687429.930726,1557687429.557142,1557687429.9557528,1557687429.513281,0.3735840320587158,0.06888771057128906,0.4424717426300049
402,1557687430.933057,1557687430.568639,1557687430.963231,1557687430.529152,0.36441802978515625,0.06966114044189453,0.4340791702270508
403,1557687431.993728,1557687431.590019,1557687432.02021,1557687431.545779,0.40370893478393555,0.07072210311889648,0.47443103790283203
404,1557687433.00682,1557687432.635608,1557687433.032963,1557687432.558761,0.3712120056152344,0.10299015045166016,0.47420215606689453
405,1557687433.976046,1557687433.6152039,1557687434.00513,1557687433.570967,0.360842227935791,0.07332086563110352,0.43416309356689453
406,1557687435.02754,1557687434.627739,1557687435.054809,1557687434.585094,0.39980101585388184,0.06991410255432129,0.4697151184082031
407,1557687436.015779,1557687435.64629,1557687436.041013,1557687435.601632,0.3694889545440674,0.06989192962646484,0.4393808841705322
408,1557687437.0170062,1557687436.666431,1557687437.042561,1557687436.616272,0.35057520866394043,0.0757138729095459,0.42628908157348633
409,1557687438.081692,1557687437.680477,1557687438.110346,1557687437.629563,0.4012150764465332,0.07956790924072266,0.48078298568725586
410,1557687439.068339,1557687438.696183,1557687439.0949268,1557687438.643701,0.37215614318847656,0.07906961441040039,0.45122575759887695
411,1557687440.140206,1557687439.710209,1557687440.166061,1557687439.658842,0.42999720573425293,0.07722163200378418,0.5072188377380371
412,1557687441.082517,1557687440.715069,1557687441.108417,1557687440.67315,0.3674478530883789,0.06781911849975586,0.43526697158813477
413,1557687442.101206,1557687441.735235,1557687442.126388,1557687441.686852,0.36597108840942383,0.07356500625610352,0.43953609466552734
414,1557687443.1396348,1557687442.749368,1557687443.166135,1557687442.701656,0.39026689529418945,0.07421207427978516,0.4644789695739746
415,1557687444.122184,1557687443.769057,1557687444.148533,1557687443.716362,0.35312700271606445,0.07904410362243652,0.432171106338501
416,1557687445.16766,1557687444.793739,1557687445.270483,1557687444.729631,0.37392091751098633,0.16693115234375,0.5408520698547363
417,1557687446.1612651,1557687445.809301,1557687446.2752938,1557687445.741516,0.35196423530578613,0.18181347846984863,0.5337777137756348
418,1557687447.148335,1557687446.797875,1557687447.175316,1557687446.75333,0.3504600524902344,0.07152605056762695,0.42198610305786133
419,1557687448.165876,1557687447.814136,1557687448.191341,1557687447.766341,0.35173988342285156,0.07326006889343262,0.4249999523162842
420,1557687449.221654,1557687448.8238358,1557687449.2472901,1557687448.780098,0.39781808853149414,0.06937408447265625,0.4671921730041504
421,1557687450.192563,1557687449.846133,1557687450.221328,1557687449.793252,0.34643006324768066,0.08164596557617188,0.42807602882385254
422,1557687451.204483,1557687450.854528,1557687451.230617,1557687450.808357,0.34995508193969727,0.07230496406555176,0.422260046005249
423,1557687452.272288,1557687451.8618321,1557687452.298422,1557687451.820857,0.41045594215393066,0.0671091079711914,0.47756505012512207
424,1557687453.2341301,1557687452.884396,1557687453.261117,1557687452.835063,0.3497340679168701,0.07631993293762207,0.4260540008544922
425,1557687454.237932,1557687453.888229,1557687454.2634811,1557687453.846996,0.3497030735015869,0.06678199768066406,0.416485071182251
426,1557687455.3161259,1557687454.9169161,1557687455.340962,1557687454.859482,0.39920973777770996,0.08227014541625977,0.4814798831939697
427,1557687456.2717528,1557687455.919682,1557687456.297703,1557687455.875362,0.35207080841064453,0.07027029991149902,0.42234110832214355
428,1557687457.333584,1557687456.934508,1557687457.358707,1557687456.887295,0.399075984954834,0.07233595848083496,0.47141194343566895
429,1557687458.3401241,1557687457.945334,1557687458.364732,1557687457.899643,0.3947901725769043,0.07029891014099121,0.4650890827178955
430,1557687459.303608,1557687458.9572911,1557687459.331006,1557687458.9131222,0.3463168144226074,0.07156705856323242,0.41788387298583984
431,1557687460.374678,1557687459.97195,1557687460.404022,1557687459.9268289,0.4027278423309326,0.07446527481079102,0.47719311714172363
432,1557687461.354519,1557687460.983779,1557687461.382666,1557687460.938646,0.3707399368286133,0.07328009605407715,0.44402003288269043
433,1557687462.3401089,1557687461.9936461,1557687462.365977,1557687461.9502711,0.3464627265930176,0.06924319267272949,0.41570591926574707
434,1557687463.404842,1557687463.004462,1557687463.432308,1557687462.963203,0.40037989616394043,0.0687251091003418,0.4691050052642822
435,1557687464.3802679,1557687464.023903,1557687464.405354,1557687463.9763231,0.3563649654388428,0.07266592979431152,0.4290308952331543
436,1557687465.391575,1557687465.041725,1557687465.420419,1557687464.990803,0.3498501777648926,0.07976579666137695,0.42961597442626953
437,1557687466.4415288,1557687466.051125,1557687466.4670699,1557687466.004249,0.39040374755859375,0.07241702079772949,0.46282076835632324
438,1557687467.4109259,1557687467.065833,1557687467.439181,1557687467.020163,0.3450927734375,0.07392525672912598,0.419018030166626
439,1557687468.437517,1557687468.074375,1557687468.469142,1557687468.035608,0.3631420135498047,0.07039189338684082,0.4335339069366455
440,1557687469.489044,1557687469.091017,1557687469.516591,1557687469.0502632,0.3980269432067871,0.06830096244812012,0.4663279056549072
441,1557687470.459567,1557687470.1106029,1557687470.4858382,1557687470.065398,0.34896421432495117,0.07147598266601562,0.4204401969909668
442,1557687471.493951,1557687471.1198869,1557687471.521677,1557687471.0792599,0.37406420707702637,0.06835293769836426,0.4424171447753906
443,1557687472.529866,1557687472.131771,1557687472.556163,1557687472.093792,0.39809489250183105,0.06427621841430664,0.4623711109161377
444,1557687473.501849,1557687473.152785,1557687473.52758,1557687473.10806,0.3490638732910156,0.07045626640319824,0.41952013969421387
445,1557687474.567457,1557687474.170268,1557687474.593199,1557687474.123008,0.3971889019012451,0.07300209999084473,0.47019100189208984
446,1557687475.575364,1557687475.180157,1557687475.717625,1557687475.1364481,0.39520716667175293,0.18596959114074707,0.5811767578125
447,1557687476.6542811,1557687476.308142,1557687476.798225,1557687476.149257,0.34613919258117676,0.3028287887573242,0.648967981338501
448,1557687477.744819,1557687477.351017,1557687477.851663,1557687477.164453,0.3938019275665283,0.2934081554412842,0.6872100830078125
449,1557687478.570883,1557687478.2238119,1557687478.715491,1557687478.17808,0.34707117080688477,0.1903398036956787,0.5374109745025635
450,1557687479.577759,1557687479.2317278,1557687479.604943,1557687479.192386,0.34603118896484375,0.06652593612670898,0.41255712509155273
451,1557687480.655443,1557687480.266097,1557687480.680465,1557687480.20579,0.3893458843231201,0.08532905578613281,0.47467494010925293
452,1557687481.60939,1557687481.264405,1557687481.636476,1557687481.218666,0.3449850082397461,0.07282495498657227,0.41780996322631836
453,1557687482.614244,1557687482.2688868,1557687482.639782,1557687482.230654,0.34535717964172363,0.06377077102661133,0.40912795066833496
454,1557687483.684645,1557687483.286907,1557687483.709939,1557687483.241431,0.397737979888916,0.0707700252532959,0.4685080051422119
455,1557687484.647521,1557687484.301369,1557687484.674647,1557687484.255974,0.34615206718444824,0.07252097129821777,0.418673038482666
456,1557687485.665227,1557687485.319847,1557687485.691504,1557687485.268532,0.3453798294067383,0.07759213447570801,0.4229719638824463
457,1557687486.714463,1557687486.3197641,1557687486.740367,1557687486.2808821,0.3946988582611084,0.06478595733642578,0.4594848155975342
458,1557687487.681578,1557687487.338138,1557687487.707989,1557687487.296207,0.34343981742858887,0.06834220886230469,0.41178202629089355
459,1557687488.739393,1557687488.347243,1557687488.767997,1557687488.309269,0.3921499252319336,0.06657814979553223,0.4587280750274658
460,1557687489.76667,1557687489.372315,1557687489.7930882,1557687489.32424,0.39435505867004395,0.0744931697845459,0.46884822845458984
461,1557687490.748367,1557687490.38147,1557687490.7748,1557687490.339631,0.3668971061706543,0.06827187538146973,0.435168981552124
462,1557687491.803296,1557687491.398389,1557687491.828541,1557687491.3555038,0.4049069881439209,0.0681302547454834,0.4730372428894043
463,1557687492.808914,1557687492.409292,1557687492.878614,1557687492.368921,0.39962196350097656,0.11007094383239746,0.509692907333374
464,1557687493.7726462,1557687493.424885,1557687493.798022,1557687493.382906,0.3477611541748047,0.06735491752624512,0.4151160717010498
465,1557687494.840678,1557687494.434769,1557687494.866603,1557687494.396602,0.40590906143188477,0.06409192085266113,0.4700009822845459
466,1557687495.855032,1557687495.459458,1557687495.881036,1557687495.409951,0.39557385444641113,0.07551121711730957,0.4710850715637207
467,1557687496.811331,1557687496.4620528,1557687496.8373609,1557687496.423746,0.34927821159362793,0.06433653831481934,0.41361474990844727
468,1557687497.8319972,1557687497.4852788,1557687497.861295,1557687497.4371269,0.34671831130981445,0.07744979858398438,0.42416810989379883
469,1557687498.9009528,1557687498.50371,1557687498.927647,1557687498.452914,0.39724278450012207,0.07749032974243164,0.4747331142425537
470,1557687499.859549,1557687499.515704,1557687499.931598,1557687499.465718,0.3438451290130615,0.12203478813171387,0.4658799171447754
471,1557687500.889763,1557687500.542443,1557687500.9624991,1557687500.478499,0.3473200798034668,0.13668012619018555,0.48400020599365234
472,1557687501.942426,1557687501.530492,1557687502.081448,1557687501.491646,0.41193389892578125,0.17786812782287598,0.5898020267486572
473,1557687502.893459,1557687502.548914,1557687502.919725,1557687502.505249,0.3445451259613037,0.0699307918548584,0.4144759178161621
474,1557687503.946825,1557687503.5551279,1557687503.973019,1557687503.518468,0.3916971683502197,0.06285381317138672,0.45455098152160645
475,1557687504.973901,1557687504.579263,1557687504.9996018,1557687504.533531,0.3946380615234375,0.07143282890319824,0.46607089042663574
476,1557687505.950187,1557687505.600563,1557687505.976167,1557687505.547032,0.3496239185333252,0.07951092720031738,0.4291348457336426
477,1557687507.025637,1557687506.608053,1557687507.050874,1557687506.55915,0.4175839424133301,0.07414007186889648,0.49172401428222656
478,1557687508.002652,1557687507.618311,1557687508.029841,1557687507.572365,0.3843410015106201,0.0731348991394043,0.4574759006500244
479,1557687508.977701,1557687508.633303,1557687509.00326,1557687508.587002,0.34439802169799805,0.07185983657836914,0.4162578582763672
480,1557687510.042265,1557687509.6487892,1557687510.067395,1557687509.600459,0.3934757709503174,0.07346010208129883,0.4669358730316162
481,1557687511.043073,1557687510.672428,1557687511.069651,1557687510.615869,0.37064504623413086,0.08313679695129395,0.4537818431854248
482,1557687512.016993,1557687511.672237,1557687512.04323,1557687511.631629,0.3447561264038086,0.06684494018554688,0.41160106658935547
483,1557687513.096269,1557687512.691037,1557687513.147391,1557687512.645261,0.40523195266723633,0.09689807891845703,0.5021300315856934
484,1557687514.063484,1557687513.713302,1557687514.088192,1557687513.658437,0.35018205642700195,0.07957291603088379,0.42975497245788574
485,1557687515.07637,1557687514.7081811,1557687515.108217,1557687514.670795,0.36818885803222656,0.06923317909240723,0.4374220371246338
486,1557687516.135237,1557687515.738484,1557687516.159648,1557687515.6862981,0.39675307273864746,0.07659673690795898,0.47334980964660645
487,1557687517.09021,1557687516.744478,1557687517.115479,1557687516.697232,0.3457319736480713,0.07251501083374023,0.4182469844818115
488,1557687518.108917,1557687517.754708,1557687518.167233,1557687517.709585,0.35420894622802734,0.1034390926361084,0.45764803886413574
489,1557687519.158452,1557687518.765783,1557687519.185152,1557687518.723438,0.3926689624786377,0.0690450668334961,0.4617140293121338
490,1557687520.129631,1557687519.775992,1557687520.154644,1557687519.73409,0.3536391258239746,0.06691479682922363,0.42055392265319824
491,1557687521.1513789,1557687520.806666,1557687521.1760151,1557687520.7478518,0.3447129726409912,0.0834503173828125,0.4281632900238037
492,1557687522.200098,1557687521.806578,1557687522.226058,1557687521.761675,0.3935201168060303,0.07086300849914551,0.4643831253051758
493,1557687523.170989,1557687522.821902,1557687523.197181,1557687522.774393,0.3490869998931885,0.0737009048461914,0.4227879047393799
494,1557687524.219327,1557687523.824727,1557687524.247582,1557687523.786972,0.39459991455078125,0.0660099983215332,0.46060991287231445
495,1557687525.256682,1557687524.8598142,1557687525.2821689,1557687524.796226,0.3968677520751953,0.08907508850097656,0.4859428405761719
496,1557687526.220367,1557687525.8741279,1557687526.246744,1557687525.809767,0.3462390899658203,0.09073781967163086,0.43697690963745117
497,1557687527.247723,1557687526.863964,1557687527.2795038,1557687526.823224,0.3837590217590332,0.07252073287963867,0.4562797546386719
498,1557687528.231343,1557687527.880664,1557687528.259247,1557687527.8346212,0.3506789207458496,0.07394695281982422,0.42462587356567383
499,1557687529.241525,1557687528.895109,1557687529.267962,1557687528.848098,0.34641599655151367,0.07344794273376465,0.4198639392852783
