"processing_end_time","processing_start_time","message_arrived","diff","message_sent"
"1557687022.675237","1557687022.292728","1557687022.704613","0.48546791076660156","1557687022.219145"
"1557687023.644069","1557687023.299984","1557687023.674398","0.43619394302368164","1557687023.238204"
"1557687024.699191","1557687024.305295","1557687024.730084","0.47389888763427734","1557687024.256185"
"1557687025.670275","1557687025.318009","1557687025.699355","0.42703700065612793","1557687025.272318"
"1557687026.69895","1557687026.352455","1557687026.727507","0.43790721893310547","1557687026.2896"
"1557687027.781032","1557687027.376022","1557687027.809622","0.49904894828796387","1557687027.310573"
"1557687028.742934","1557687028.371737","1557687028.770719","0.4409029483795166","1557687028.329816"
"1557687029.766234","1557687029.388485","1557687029.796949","0.4519309997558594","1557687029.345018"
"1557687030.799827","1557687030.408412","1557687030.827187","0.4648129940032959","1557687030.362374"
"1557687031.792337","1557687031.443073","1557687031.819566","0.43892908096313477","1557687031.380637"
"1557687032.791064","1557687032.446217","1557687032.890831","0.4936659336090088","1557687032.397165"
"1557687033.854839","1557687033.457437","1557687033.882691","0.46884584426879883","1557687033.413845"
"1557687034.830406","1557687034.483078","1557687034.860909","0.42724609375","1557687034.433663"
"1557687035.897277","1557687035.50536","1557687035.929967","0.4768388271331787","1557687035.453128"
"1557687036.907307","1557687036.514883","1557687036.936144","0.4663832187652588","1557687036.469761"
"1557687037.881931","1557687037.532521","1557687037.909643","0.42238497734069824","1557687037.487258"
"1557687038.941125","1557687038.546638","1557687038.969878","0.4667489528656006","1557687038.503129"
"1557687039.93907","1557687039.57051","1557687039.969717","0.4507479667663574","1557687039.518969"
"1557687040.927226","1557687040.58491","1557687040.957587","0.42171812057495117","1557687040.535869"
"1557687041.998122","1557687041.596915","1557687042.029076","0.476635217666626","1557687041.552441"
"1557687042.958754","1557687042.612103","1557687042.98811","0.4208869934082031","1557687042.567223"
"1557687043.992645","1557687043.644647","1557687044.051296","0.46706509590148926","1557687043.584231"
"1557687045.053054","1557687044.65769","1557687045.181873","0.5804300308227539","1557687044.601443"
"1557687046.022153","1557687045.667701","1557687046.049476","0.4309530258178711","1557687045.618523"
"1557687047.033962","1557687046.690993","1557687047.062949","0.4268050193786621","1557687046.636144"
"1557687048.109097","1557687047.707435","1557687048.201318","0.5474190711975098","1557687047.653899"
"1557687049.230019","1557687048.883977","1557687049.257731","0.586245059967041","1557687048.671486"
"1557687050.371828","1557687049.974327","1557687050.480882","0.7927629947662354","1557687049.688119"
"1557687051.353405","1557687051.006183","1557687051.384964","0.6798460483551025","1557687050.705118"
"1557687052.117981","1557687051.772396","1557687052.14854","0.4270761013031006","1557687051.721464"
"1557687053.176238","1557687052.783378","1557687053.20591","0.46884608268737793","1557687052.737064"
"1557687054.145666","1557687053.798964","1557687054.175315","0.42114686965942383","1557687053.754168"
"1557687055.170534","1557687054.823451","1557687055.199241","0.4274778366088867","1557687054.771763"
"1557687056.229646","1557687055.834848","1557687056.256555","0.46919798851013184","1557687055.787357"
"1557687057.207164","1557687056.862193","1557687057.235232","0.43078017234802246","1557687056.804452"
"1557687058.218169","1557687057.870681","1557687058.247043","0.4272317886352539","1557687057.819811"
"1557687059.275294","1557687058.881828","1557687059.304353","0.4679849147796631","1557687058.836368"
"1557687060.242557","1557687059.897613","1557687060.269998","0.416823148727417","1557687059.853175"
"1557687061.313894","1557687060.912591","1557687061.462111","0.5952119827270508","1557687060.866899"
"1557687062.29089","1557687061.937939","1557687062.326868","0.4434530735015869","1557687061.883415"
"1557687063.306787","1557687062.95863","1557687063.339785","0.43758201599121094","1557687062.902203"
"1557687064.361343","1557687063.964953","1557687064.389885","0.46980786323547363","1557687063.920077"
"1557687065.353344","1557687064.980788","1557687065.383415","0.4486689567565918","1557687064.934746"
"1557687066.337628","1557687065.994023","1557687066.369492","0.41838693618774414","1557687065.951105"
"1557687067.407231","1557687067.015072","1557687067.435197","0.4651350975036621","1557687066.970062"
"1557687068.379772","1557687068.034612","1557687068.408849","0.4207589626312256","1557687067.98809"
"1557687069.446723","1557687069.053402","1557687069.476724","0.470444917678833","1557687069.006279"
"1557687070.457353","1557687070.066641","1557687070.485495","0.4622230529785156","1557687070.023272"
"1557687071.439626","1557687071.093709","1557687071.470167","0.4288928508758545","1557687071.041274"
"1557687072.506214","1557687072.107425","1557687072.601788","0.5425190925598145","1557687072.059269"
"1557687073.694599","1557687073.295482","1557687073.725119","0.6488180160522461","1557687073.076301"
"1557687074.502754","1557687074.159338","1557687074.530722","0.4356968402862549","1557687074.095025"
"1557687075.509422","1557687075.166353","1557687075.538441","0.4252288341522217","1557687075.113212"
"1557687076.570288","1557687076.174932","1557687076.599433","0.4713008403778076","1557687076.128132"
"1557687077.542922","1557687077.190798","1557687077.573026","0.42743587493896484","1557687077.14559"
"1557687078.606441","1557687078.21126","1557687078.636425","0.47243499755859375","1557687078.16399"
"1557687079.631415","1557687079.233905","1557687079.661017","0.4791219234466553","1557687079.181895"
"1557687080.587042","1557687080.242408","1557687080.616121","0.41531896591186523","1557687080.200802"
"1557687081.671391","1557687081.273657","1557687081.700338","0.48345494270324707","1557687081.216883"
"1557687082.671294","1557687082.279108","1557687082.700931","0.4685499668121338","1557687082.232381"
"1557687083.640926","1557687083.287413","1557687083.78115","0.5321240425109863","1557687083.249026"
"1557687084.751173","1557687084.313024","1557687084.807931","0.5424480438232422","1557687084.265483"
"1557687085.720238","1557687085.328675","1557687085.750689","0.4687330722808838","1557687085.281956"
"1557687086.693822","1557687086.344881","1557687086.722697","0.4230029582977295","1557687086.299694"
"1557687087.767013","1557687087.369896","1557687087.799872","0.4806950092315674","1557687087.319177"
"1557687088.778815","1557687088.384915","1557687088.808594","0.47055697441101074","1557687088.338037"
"1557687089.750542","1557687089.40109","1557687089.779171","0.4221010208129883","1557687089.35707"
"1557687090.768926","1557687090.421422","1557687090.799317","0.4234919548034668","1557687090.375825"
"1557687091.838906","1557687091.440072","1557687091.868947","0.47559404373168945","1557687091.393353"
"1557687092.807783","1557687092.463165","1557687092.835687","0.4235389232635498","1557687092.412148"
"1557687093.830964","1557687093.480351","1557687093.860865","0.43149709701538086","1557687093.429368"
"1557687094.896433","1557687094.497618","1557687094.925306","0.4799990653991699","1557687094.445307"
"1557687095.859742","1557687095.516839","1557687095.890142","0.42769289016723633","1557687095.462449"
"1557687096.917898","1557687096.52319","1557687096.948832","0.4692411422729492","1557687096.479591"
"1557687097.961739","1557687097.567215","1557687097.989914","0.492110013961792","1557687097.497804"
"1557687098.905959","1557687098.560087","1557687098.933438","0.4161360263824463","1557687098.517302"
"1557687099.963406","1557687099.574641","1557687099.995439","0.46118617057800293","1557687099.534253"
"1557687100.991721","1557687100.596905","1557687101.02205","0.4704618453979492","1557687100.551588"
"1557687101.97246","1557687101.618185","1557687102.005965","0.43660593032836914","1557687101.569359"
"1557687102.973473","1557687102.629311","1557687103.00205","0.4167029857635498","1557687102.585347"
"1557687104.04862","1557687103.652665","1557687104.07808","0.47609901428222656","1557687103.601981"
"1557687105.011856","1557687104.666214","1557687105.083296","0.46108007431030273","1557687104.622216"
"1557687106.099357","1557687105.682156","1557687106.127508","0.4873490333557129","1557687105.640159"
"1557687107.049968","1557687106.705271","1557687107.079554","0.4222290515899658","1557687106.657325"
"1557687108.071147","1557687107.723361","1557687108.100698","0.4258909225463867","1557687107.674807"
"1557687109.196435","1557687108.781927","1557687109.222187","0.5296471118927002","1557687108.69254"
"1557687110.282596","1557687109.933323","1557687110.428116","0.7194221019744873","1557687109.708694"
"1557687111.355467","1557687110.957712","1557687111.481662","0.7557001113891602","1557687110.725962"
"1557687112.40681","1557687112.005393","1557687112.436393","0.6930201053619385","1557687111.743373"
"1557687113.156816","1557687112.807986","1557687113.186164","0.42451000213623047","1557687112.761654"
"1557687114.180584","1557687113.831643","1557687114.209079","0.42652201652526855","1557687113.782557"
"1557687115.266476","1557687114.847234","1557687115.295316","0.4946880340576172","1557687114.800628"
"1557687116.21234","1557687115.867306","1557687116.242853","0.42701292037963867","1557687115.81584"
"1557687117.234813","1557687116.88827","1557687117.263708","0.4297671318054199","1557687116.833941"
"1557687118.324962","1557687117.901995","1557687118.353389","0.5006630420684814","1557687117.852726"
"1557687119.273027","1557687118.927842","1557687119.302454","0.4310479164123535","1557687118.871406"
"1557687120.335256","1557687119.943526","1557687120.361305","0.4719998836517334","1557687119.889305"
"1557687121.328614","1557687120.954714","1557687121.355282","0.4491090774536133","1557687120.906173"
"1557687122.330734","1557687121.980058","1557687122.395259","0.47472596168518066","1557687121.920533"
"1557687123.398336","1557687122.986696","1557687123.424077","0.4895050525665283","1557687122.934572"
"1557687124.373181","1557687123.997978","1557687124.397778","0.44835495948791504","1557687123.949423"
"1557687125.373307","1557687125.008118","1557687125.398316","0.4330258369445801","1557687124.96529"
"1557687126.420164","1557687126.02342","1557687126.447139","0.4666590690612793","1557687125.98048"
"1557687127.397676","1557687127.038608","1557687127.421558","0.42644596099853516","1557687126.995112"
"1557687128.401232","1557687128.054843","1557687128.432241","0.4223780632019043","1557687128.009863"
"1557687129.46364","1557687129.064867","1557687129.491604","0.4678020477294922","1557687129.023802"
"1557687130.453616","1557687130.089156","1557687130.478142","0.4402611255645752","1557687130.037881"
"1557687131.453266","1557687131.107271","1557687131.482941","0.4273660182952881","1557687131.055575"
"1557687132.520807","1557687132.119294","1557687132.720964","0.647040843963623","1557687132.073923"
"1557687133.660968","1557687133.299829","1557687133.689937","0.599891185760498","1557687133.090046"
"1557687134.505506","1557687134.162209","1557687134.534595","0.4263620376586914","1557687134.108233"
"1557687135.559176","1557687135.198399","1557687135.591231","0.4658620357513428","1557687135.125369"
"1557687136.551613","1557687136.186079","1557687136.579939","0.43579983711242676","1557687136.144139"
"1557687137.596208","1557687137.202385","1557687137.625746","0.4653010368347168","1557687137.160445"
"1557687138.584058","1557687138.219797","1557687138.615471","0.4379417896270752","1557687138.177529"
"1557687139.584648","1557687139.238952","1557687139.613647","0.41800498962402344","1557687139.195642"
"1557687140.646771","1557687140.254869","1557687140.678272","0.4657609462738037","1557687140.212511"
"1557687141.620795","1557687141.276175","1557687141.649747","0.4207608699798584","1557687141.228986"
"1557687142.689927","1557687142.287804","1557687142.721914","0.47434210777282715","1557687142.247572"
"1557687143.70183","1557687143.304766","1557687143.792208","0.528562068939209","1557687143.263646"
"1557687144.690813","1557687144.326556","1557687144.72148","0.4407498836517334","1557687144.28073"
"1557687145.690688","1557687145.339673","1557687145.719926","0.42151808738708496","1557687145.298408"
"1557687146.774061","1557687146.360026","1557687146.801035","0.4877469539642334","1557687146.313288"
"1557687147.726673","1557687147.3772","1557687147.75733","0.4252598285675049","1557687147.33207"
"1557687148.797243","1557687148.397282","1557687148.831878","0.4832320213317871","1557687148.348646"
"1557687149.820415","1557687149.418462","1557687149.849078","0.4831089973449707","1557687149.365969"
"1557687150.792917","1557687150.428079","1557687150.822677","0.443011999130249","1557687150.379665"
"1557687151.837605","1557687151.438361","1557687151.865233","0.4700429439544678","1557687151.39519"
"1557687152.864657","1557687152.4649","1557687152.898152","0.4808471202850342","1557687152.417305"
"1557687153.845104","1557687153.474081","1557687153.886639","0.4541611671447754","1557687153.432478"
"1557687154.93134","1557687154.505563","1557687154.957596","0.5092301368713379","1557687154.448366"
"1557687155.863743","1557687155.512132","1557687155.892302","0.4288661479949951","1557687155.463436"
"1557687156.879817","1557687156.532589","1557687157.003584","0.522756814956665","1557687156.480827"
"1557687157.935979","1557687157.546029","1557687157.96394","0.4670538902282715","1557687157.496886"
"1557687158.90634","1557687158.559655","1557687158.935943","0.4211719036102295","1557687158.514771"
"1557687159.945952","1557687159.578488","1557687159.976532","0.4444561004638672","1557687159.532076"
"1557687160.995582","1557687160.605174","1557687161.025034","0.47559499740600586","1557687160.549439"
"1557687161.956067","1557687161.610953","1557687161.992647","0.428433895111084","1557687161.564213"
"1557687162.972547","1557687162.627949","1557687162.999706","0.4188039302825928","1557687162.580902"
"1557687164.052245","1557687163.649807","1557687164.084166","0.4854550361633301","1557687163.598711"
"1557687165.005802","1557687164.658938","1557687165.034918","0.41922616958618164","1557687164.615692"
"1557687166.071298","1557687165.681766","1557687166.108059","0.47331881523132324","1557687165.63474"
"1557687167.092276","1557687166.701261","1557687167.120919","0.4705328941345215","1557687166.650386"
"1557687168.093174","1557687167.721769","1557687168.161119","0.49585890769958496","1557687167.66526"
"1557687169.091183","1557687168.744938","1557687169.12934","0.4510788917541504","1557687168.678261"
"1557687170.339653","1557687169.928426","1557687170.507686","0.8131828308105469","1557687169.694503"
"1557687171.214205","1557687170.870301","1557687171.372711","0.660377025604248","1557687170.712334"
"1557687172.295089","1557687171.900362","1557687172.424679","0.6944980621337891","1557687171.730181"
"1557687173.331279","1557687172.937454","1557687173.359369","0.6095800399780273","1557687172.749789"
"1557687174.169822","1557687173.82554","1557687174.200059","0.43375182151794434","1557687173.766307"
"1557687175.270725","1557687174.831848","1557687175.302043","0.5184159278869629","1557687174.783627"
"1557687176.23817","1557687175.846073","1557687176.27218","0.472275972366333","1557687175.799904"
"1557687177.221399","1557687176.875342","1557687177.252858","0.43526387214660645","1557687176.817594"
"1557687178.313429","1557687177.896559","1557687178.346138","0.510329008102417","1557687177.835809"
"1557687179.285246","1557687178.910567","1557687179.318022","0.46484804153442383","1557687178.853174"
"1557687180.267323","1557687179.922565","1557687180.29675","0.42555713653564453","1557687179.871193"
"1557687181.348909","1557687180.937164","1557687181.37465","0.4833381175994873","1557687180.891312"
"1557687182.300806","1557687181.950889","1557687182.337558","0.42867207527160645","1557687181.908886"
"1557687183.321948","1557687182.972747","1557687183.351853","0.42653679847717285","1557687182.925316"
"1557687184.390811","1557687183.9938","1557687184.420906","0.4793541431427002","1557687183.941552"
"1557687185.352197","1557687185.006965","1557687185.382444","0.42195701599121094","1557687184.960487"
"1557687186.370553","1557687186.023131","1557687186.399276","0.42156100273132324","1557687185.977715"
"1557687187.438578","1557687187.040071","1557687187.510525","0.5167779922485352","1557687186.993747"
"1557687188.403106","1557687188.056547","1557687188.429188","0.41736912727355957","1557687188.011819"
"1557687189.471198","1557687189.073177","1557687189.499881","0.4722170829772949","1557687189.027664"
"1557687190.494449","1557687190.094531","1557687190.524807","0.47940897941589355","1557687190.045398"
"1557687191.485163","1557687191.114323","1557687191.515148","0.4512958526611328","1557687191.063852"
"1557687192.533513","1557687192.135149","1557687192.609139","0.5288689136505127","1557687192.08027"
"1557687193.701887","1557687193.293053","1557687193.731807","0.6346158981323242","1557687193.097191"
"1557687194.540947","1557687194.176372","1557687194.57046","0.45714616775512695","1557687194.113314"
"1557687195.523698","1557687195.174307","1557687195.552376","0.42060112953186035","1557687195.131775"
"1557687196.622542","1557687196.204536","1557687196.651679","0.5036170482635498","1557687196.148062"
"1557687197.554423","1557687197.209019","1557687197.584937","0.41968703269958496","1557687197.16525"
"1557687198.620574","1557687198.226909","1557687198.680692","0.4980649948120117","1557687198.182627"
"1557687199.648763","1557687199.250707","1557687199.682028","0.48107409477233887","1557687199.200954"
"1557687200.606435","1557687200.261499","1557687200.634364","0.4163818359375","1557687200.217982"
"1557687201.702585","1557687201.277392","1557687201.73206","0.49643993377685547","1557687201.23562"
"1557687202.697323","1557687202.298873","1557687202.728063","0.4747281074523926","1557687202.253335"
"1557687203.659868","1557687203.309201","1557687203.689952","0.42246580123901367","1557687203.267486"
"1557687204.719052","1557687204.32804","1557687204.75005","0.46459507942199707","1557687204.285455"
"1557687205.760426","1557687205.360819","1557687205.791929","0.4891319274902344","1557687205.302797"
"1557687206.75261","1557687206.365378","1557687206.783165","0.46582698822021484","1557687206.317338"
"1557687207.779133","1557687207.378476","1557687207.808312","0.4733450412750244","1557687207.334967"
"1557687208.785494","1557687208.395721","1557687208.815108","0.46468615531921387","1557687208.350422"
"1557687209.755514","1557687209.410311","1557687209.790392","0.42371487617492676","1557687209.366677"
"1557687210.847519","1557687210.439852","1557687210.959508","0.5726368427276611","1557687210.386871"
"1557687211.853589","1557687211.46488","1557687211.981704","0.5773320198059082","1557687211.404372"
"1557687212.822804","1557687212.472494","1557687212.851276","0.42954087257385254","1557687212.421735"
"1557687213.881443","1557687213.482227","1557687213.909662","0.46991991996765137","1557687213.439742"
"1557687214.939962","1557687214.519295","1557687214.967628","0.5085909366607666","1557687214.459037"
"1557687215.870106","1557687215.524479","1557687215.899702","0.42461419105529785","1557687215.475088"
"1557687216.969433","1557687216.54038","1557687217.002694","0.5090739727020264","1557687216.49362"
"1557687217.905002","1557687217.560321","1557687217.934074","0.4226539134979248","1557687217.51142"
"1557687218.927245","1557687218.581367","1557687218.957014","0.42673397064208984","1557687218.53028"
"1557687219.999354","1557687219.600239","1557687220.031175","0.48204493522644043","1557687219.54913"
"1557687220.96142","1557687220.611895","1557687220.990187","0.4227259159088135","1557687220.567461"
"1557687222.003971","1557687221.640989","1557687222.032771","0.44477415084838867","1557687221.587997"
"1557687223.048481","1557687222.654578","1557687223.144346","0.5412099361419678","1557687222.603136"
"1557687224.037483","1557687223.692135","1557687224.174003","0.5523099899291992","1557687223.621693"
"1557687225.08862","1557687224.686759","1557687225.116282","0.4758610725402832","1557687224.640421"
"1557687226.050167","1557687225.701495","1557687226.078587","0.4220890998840332","1557687225.656498"
"1557687227.062027","1557687226.715107","1557687227.092332","0.4218459129333496","1557687226.670486"
"1557687228.143086","1557687227.726287","1557687228.171666","0.4866049289703369","1557687227.685061"
"1557687229.14839","1557687228.750765","1557687229.180621","0.4781219959259033","1557687228.702499"
"1557687230.139202","1557687229.767648","1557687230.163423","0.44556713104248047","1557687229.717856"
"1557687231.289985","1557687230.87569","1557687231.452304","0.7159497737884521","1557687230.736354"
"1557687232.362528","1557687231.97762","1557687232.512289","0.7570819854736328","1557687231.755207"
"1557687233.243158","1557687232.875688","1557687233.371876","0.5980288982391357","1557687232.773847"
"1557687234.333834","1557687233.94016","1557687234.362666","0.5734038352966309","1557687233.789262"
"1557687235.248674","1557687234.851765","1557687235.287893","0.4797990322113037","1557687234.808094"
"1557687236.238125","1557687235.872678","1557687236.267342","0.44222116470336914","1557687235.825121"
"1557687237.240421","1557687236.897014","1557687237.27102","0.4278278350830078","1557687236.843192"
"1557687238.319518","1557687237.905408","1557687238.345724","0.4844071865081787","1557687237.861317"
"1557687239.286394","1557687238.914677","1557687239.312138","0.43674516677856445","1557687238.875393"
"1557687240.282697","1557687239.933431","1557687240.310731","0.4204578399658203","1557687239.890273"
"1557687241.352993","1557687240.955053","1557687241.37867","0.47351789474487305","1557687240.905152"
"1557687242.335829","1557687241.960259","1557687242.359988","0.44110798835754395","1557687241.91888"
"1557687243.330761","1557687242.973944","1557687243.359035","0.4253120422363281","1557687242.933723"
"1557687244.384453","1557687243.989229","1557687244.448655","0.5015289783477783","1557687243.947126"
"1557687245.389381","1557687245.021747","1557687245.424899","0.46259117126464844","1557687244.962308"
"1557687246.381186","1557687246.033647","1557687246.499329","0.5226790904998779","1557687245.97665"
"1557687247.443345","1557687247.036829","1557687247.468709","0.4759950637817383","1557687246.992714"
"1557687248.423342","1557687248.050722","1557687248.449665","0.4420759677886963","1557687248.007589"
"1557687249.436643","1557687249.070878","1557687249.467516","0.4450850486755371","1557687249.022431"
"1557687250.485143","1557687250.077833","1557687250.510934","0.47516512870788574","1557687250.035769"
"1557687251.456531","1557687251.092991","1557687251.4838","0.43184590339660645","1557687251.051954"
"1557687252.457728","1557687252.113252","1557687252.483034","0.41811680793762207","1557687252.064917"
"1557687253.686224","1557687253.304321","1557687253.712136","0.632936954498291","1557687253.079199"
"1557687254.517766","1557687254.153001","1557687254.544134","0.4500389099121094","1557687254.094095"
"1557687255.500858","1557687255.154142","1557687255.528815","0.42021608352661133","1557687255.108599"
"1557687256.571619","1557687256.168978","1557687256.597084","0.47469305992126465","1557687256.122391"
"1557687257.53968","1557687257.177774","1557687257.566195","0.42988109588623047","1557687257.136314"
"1557687258.592614","1557687258.200227","1557687258.619413","0.469005823135376","1557687258.150407"
"1557687259.59944","1557687259.207419","1557687259.626103","0.4624629020690918","1557687259.16364"
"1557687260.590393","1557687260.218398","1557687260.61934","0.4411640167236328","1557687260.178176"
"1557687261.605176","1557687261.237167","1557687261.635484","0.4434630870819092","1557687261.192021"
"1557687262.639742","1557687262.244805","1557687262.66817","0.4613199234008789","1557687262.20685"
"1557687263.620262","1557687263.268958","1557687263.645822","0.4241640567779541","1557687263.221658"
"1557687264.630519","1557687264.282037","1557687264.657719","0.4226558208465576","1557687264.235063"
"1557687265.684708","1557687265.292527","1557687265.710668","0.45739197731018066","1557687265.253276"
"1557687266.661275","1557687266.305949","1557687266.688885","0.4204120635986328","1557687266.268473"
"1557687267.718725","1557687267.32235","1557687267.744476","0.461306095123291","1557687267.28317"
"1557687268.738967","1557687268.342643","1557687268.767146","0.46839213371276855","1557687268.298754"
"1557687269.70541","1557687269.35546","1557687269.733118","0.4200420379638672","1557687269.313076"
"1557687270.721806","1557687270.370389","1557687270.758076","0.431459903717041","1557687270.326616"
"1557687271.785232","1557687271.381982","1557687271.811009","0.4692959785461426","1557687271.341713"
"1557687272.750726","1557687272.396444","1557687272.777177","0.4226951599121094","1557687272.354482"
"1557687273.753448","1557687273.409243","1557687273.831065","0.46230483055114746","1557687273.36876"
"1557687274.849279","1557687274.455989","1557687274.876116","0.4922161102294922","1557687274.3839"
